accX,accY,accZ,time,microseconds
-6280,5070,-1351,"2022-04-13 10:22:45",0
-6289,5068,-1352,"2022-04-13 10:22:45",993
-6304,5071,-1361,"2022-04-13 10:22:45",1986
-6290,5119,-1,"2022-04-13 10:22:45",2979
-6288,5070,-1358,"2022-04-13 10:22:45",3972
-6314,5037,-1378,"2022-04-13 10:22:45",4965
-6314,5037,-1378,"2022-04-13 10:22:45",5958
-6298,5052,-1368,"2022-04-13 10:22:45",6951
-6298,5052,-1368,"2022-04-13 10:22:45",7944
-6298,5052,-1368,"2022-04-13 10:22:45",8937
-6301,5041,-1379,"2022-04-13 10:22:45",9930
-6308,5055,-1412,"2022-04-13 10:22:45",10923
-6308,5055,-1412,"2022-04-13 10:22:45",11916
-6247,5085,-1342,"2022-04-13 10:22:45",12909
-6246,5084,-1365,"2022-04-13 10:22:45",13902
-6281,5095,-1361,"2022-04-13 10:22:45",14895
-6294,5070,-1344,"2022-04-13 10:22:45",15888
-6303,5051,-1375,"2022-04-13 10:22:45",16881
-6330,5020,-1360,"2022-04-13 10:22:45",17874
-6352,10239,-1,"2022-04-13 10:22:45",18867
-6321,5054,-1344,"2022-04-13 10:22:45",19860
-6320,5053,-1368,"2022-04-13 10:22:45",20853
-6295,5065,-1,"2022-04-13 10:22:45",21846
-6282,5064,-1369,"2022-04-13 10:22:45",22839
-6278,5054,-1384,"2022-04-13 10:22:45",23832
-6254,5076,-1372,"2022-04-13 10:22:45",24825
-6273,5060,-2561,"2022-04-13 10:22:45",25818
-6288,5041,-1376,"2022-04-13 10:22:45",26811
-6288,5041,-1376,"2022-04-13 10:22:45",27804
-6252,5038,-1339,"2022-04-13 10:22:45",28797
-6268,5047,-1341,"2022-04-13 10:22:45",29790
-6251,5076,-1346,"2022-04-13 10:22:45",30783
-6251,5076,-1346,"2022-04-13 10:22:45",31776
-6308,4989,-1355,"2022-04-13 10:22:45",32769
-6318,5006,-1356,"2022-04-13 10:22:45",33762
-6300,5018,-1382,"2022-04-13 10:22:45",34755
-6272,5010,-1396,"2022-04-13 10:22:45",35748
-6272,5005,-1377,"2022-04-13 10:22:45",36741
-6296,5016,-1390,"2022-04-13 10:22:45",37734
-6268,5020,-1382,"2022-04-13 10:22:45",38727
-6273,5030,-1380,"2022-04-13 10:22:45",39720
-6271,5033,-1390,"2022-04-13 10:22:45",40713
-6247,-1,-1,"2022-04-13 10:22:45",41706
-6242,4095,-1,"2022-04-13 10:22:45",42699
-6258,5044,-1382,"2022-04-13 10:22:45",43692
-6271,5022,-1390,"2022-04-13 10:22:45",44685
-6264,5014,-1372,"2022-04-13 10:22:45",45678
-6273,5021,-1370,"2022-04-13 10:22:45",46671
-4097,-1,-1,"2022-04-13 10:22:45",47664
-6277,5017,-1383,"2022-04-13 10:22:45",48657
-6272,5014,-1364,"2022-04-13 10:22:45",49650
-6273,5021,-1380,"2022-04-13 10:22:45",50643
-6261,5022,-1395,"2022-04-13 10:22:45",51636
-6270,5119,-1,"2022-04-13 10:22:45",52629
-6269,5004,-1386,"2022-04-13 10:22:45",53622
-6282,5019,-1,"2022-04-13 10:22:45",54615
-6288,4991,-1,"2022-04-13 10:22:45",55608
-6272,5027,-1375,"2022-04-13 10:22:45",56601
-6278,5014,-1386,"2022-04-13 10:22:45",57594
-6285,5030,-1364,"2022-04-13 10:22:45",58587
-6295,5034,-1382,"2022-04-13 10:22:45",59580
-6298,5064,-1370,"2022-04-13 10:22:45",60573
-6297,5037,-1372,"2022-04-13 10:22:45",61566
-6297,5021,-1364,"2022-04-13 10:22:45",62559
-6294,5033,-1376,"2022-04-13 10:22:45",63552
-6300,5040,-1368,"2022-04-13 10:22:45",64545
-6298,5026,-1370,"2022-04-13 10:22:45",65538
-6293,5034,-1350,"2022-04-13 10:22:45",66531
-6300,5016,-1368,"2022-04-13 10:22:45",67524
-6314,4993,-1379,"2022-04-13 10:22:45",68517
-6327,5015,-1356,"2022-04-13 10:22:45",69510
-6298,5038,-1374,"2022-04-13 10:22:45",70503
-6308,5038,-1351,"2022-04-13 10:22:45",71496
-6338,5044,-1374,"2022-04-13 10:22:45",72489
-6313,5028,-1394,"2022-04-13 10:22:45",73482
-6294,5050,-1365,"2022-04-13 10:22:45",74475
-6336,5044,-1390,"2022-04-13 10:22:45",75468
-6315,5055,-1391,"2022-04-13 10:22:45",76461
-6314,5018,-1422,"2022-04-13 10:22:45",77454
-6325,5029,-1359,"2022-04-13 10:22:45",78447
-6324,5022,-1350,"2022-04-13 10:22:45",79440
-6323,5051,-1363,"2022-04-13 10:22:45",80433
-6343,5063,-1352,"2022-04-13 10:22:45",81426
-6340,5058,-1380,"2022-04-13 10:22:45",82419
-6322,5042,-1350,"2022-04-13 10:22:45",83412
-6336,5045,-1364,"2022-04-13 10:22:45",84405
-6343,5041,-1367,"2022-04-13 10:22:45",85398
-6329,5052,-1366,"2022-04-13 10:22:45",86391
-6355,5048,-1376,"2022-04-13 10:22:45",87384
-6330,5027,-1368,"2022-04-13 10:22:45",88377
-6340,5030,-1382,"2022-04-13 10:22:45",89370
-6351,5050,-1381,"2022-04-13 10:22:45",90363
-6348,5038,-1376,"2022-04-13 10:22:45",91356
-6336,5056,-1362,"2022-04-13 10:22:45",92349
-6350,5038,-1363,"2022-04-13 10:22:45",93342
-6336,5054,-1376,"2022-04-13 10:22:45",94335
-6362,5054,-1389,"2022-04-13 10:22:45",95328
-6340,5067,-1393,"2022-04-13 10:22:45",96321
-6346,5072,-1401,"2022-04-13 10:22:45",97314
-6343,5067,-1374,"2022-04-13 10:22:45",98307
-6321,5050,-1378,"2022-04-13 10:22:45",99300
-6340,5050,-1397,"2022-04-13 10:22:45",100293
-6330,5038,-1388,"2022-04-13 10:22:45",101286
-6326,5026,-1385,"2022-04-13 10:22:45",102279
-6318,5051,-1378,"2022-04-13 10:22:45",103272
-6320,5054,-1380,"2022-04-13 10:22:45",104265
-6320,5051,-1389,"2022-04-13 10:22:45",105258
-6320,5047,-1390,"2022-04-13 10:22:45",106251
-6314,5041,-1375,"2022-04-13 10:22:45",107244
-6329,5036,-1368,"2022-04-13 10:22:45",108237
-6302,5050,-1422,"2022-04-13 10:22:45",109230
-6308,5067,-1389,"2022-04-13 10:22:45",110223
-6299,5052,-1364,"2022-04-13 10:22:45",111216
-6300,5032,-1392,"2022-04-13 10:22:45",112209
-6308,5036,-1390,"2022-04-13 10:22:45",113202
-6305,5066,-1414,"2022-04-13 10:22:45",114195
-6298,5054,-1397,"2022-04-13 10:22:45",115188
-6312,5046,-1368,"2022-04-13 10:22:45",116181
-6310,5068,-1383,"2022-04-13 10:22:45",117174
-6306,5049,-1399,"2022-04-13 10:22:45",118167
-6298,5031,-1380,"2022-04-13 10:22:45",119160
-6291,5046,-1384,"2022-04-13 10:22:45",120153
-6294,5048,-1396,"2022-04-13 10:22:45",121146
-6307,5020,-1397,"2022-04-13 10:22:45",122139
-6296,5039,-1391,"2022-04-13 10:22:45",123132
-6268,5024,-1368,"2022-04-13 10:22:45",124125
-6299,5054,-1369,"2022-04-13 10:22:45",125118
-6298,5062,-1360,"2022-04-13 10:22:45",126111
-6285,5055,-1382,"2022-04-13 10:22:45",127104
-6280,5058,-1379,"2022-04-13 10:22:45",128097
-6301,5063,-1389,"2022-04-13 10:22:45",129090
-6265,5063,-1374,"2022-04-13 10:22:45",130083
-6267,5052,-1372,"2022-04-13 10:22:45",131076
-6259,5059,-1374,"2022-04-13 10:22:45",132069
-6276,5059,-1371,"2022-04-13 10:22:45",133062
-6284,5063,-1372,"2022-04-13 10:22:45",134055
-6280,5059,-1390,"2022-04-13 10:22:45",135048
-6272,5068,-1390,"2022-04-13 10:22:45",136041
-6275,5063,-1369,"2022-04-13 10:22:45",137034
-6280,5055,-1365,"2022-04-13 10:22:45",138027
-6285,5065,-1395,"2022-04-13 10:22:45",139020
-6282,5044,-1390,"2022-04-13 10:22:45",140013
-6271,5034,-1397,"2022-04-13 10:22:45",141006
-6264,5033,-1382,"2022-04-13 10:22:45",141999
-6285,5040,-1373,"2022-04-13 10:22:45",142992
-6286,5060,-1380,"2022-04-13 10:22:45",143985
-6261,5051,-1388,"2022-04-13 10:22:45",144978
-6279,5054,-1399,"2022-04-13 10:22:45",145971
-6289,5052,-1384,"2022-04-13 10:22:45",146964
-6288,5054,-1390,"2022-04-13 10:22:45",147957
-6287,5052,-1367,"2022-04-13 10:22:45",148950
-6300,5065,-1404,"2022-04-13 10:22:45",149943
-6272,5047,-1399,"2022-04-13 10:22:45",150936
-6289,5050,-1370,"2022-04-13 10:22:45",151929
-6288,5044,-1404,"2022-04-13 10:22:45",152922
-6272,5059,-1389,"2022-04-13 10:22:45",153915
-6294,5081,-1368,"2022-04-13 10:22:45",154908
-6303,5069,-1394,"2022-04-13 10:22:45",155901
-6286,5045,-1378,"2022-04-13 10:22:45",156894
-6275,5040,-1395,"2022-04-13 10:22:45",157887
-6311,5038,-1375,"2022-04-13 10:22:45",158880
-6308,5044,-1382,"2022-04-13 10:22:45",159873
-6308,5075,-1360,"2022-04-13 10:22:45",160866
-6318,5070,-1380,"2022-04-13 10:22:45",161859
-6308,5056,-1368,"2022-04-13 10:22:45",162852
-6298,5071,-1374,"2022-04-13 10:22:45",163845
-6308,5060,-1405,"2022-04-13 10:22:45",164838
-6289,5062,-1376,"2022-04-13 10:22:45",165831
-6319,5054,-1379,"2022-04-13 10:22:45",166824
-6333,5076,-1370,"2022-04-13 10:22:45",167817
-6312,5070,-1365,"2022-04-13 10:22:45",168810
-6304,5080,-1380,"2022-04-13 10:22:45",169803
-6306,5070,-1390,"2022-04-13 10:22:45",170796
-6303,5036,-1386,"2022-04-13 10:22:45",171789
-6299,5053,-1384,"2022-04-13 10:22:45",172782
-6316,5059,-1380,"2022-04-13 10:22:45",173775
-6303,5054,-1392,"2022-04-13 10:22:45",174768
-6314,5056,-1370,"2022-04-13 10:22:45",175761
-6310,5054,-1379,"2022-04-13 10:22:45",176754
-6302,5071,-1381,"2022-04-13 10:22:45",177747
-6317,5094,-1359,"2022-04-13 10:22:45",178740
-6310,5064,-1378,"2022-04-13 10:22:45",179733
-6308,5067,-1378,"2022-04-13 10:22:45",180726
-6298,5040,-1377,"2022-04-13 10:22:45",181719
-6303,5065,-1394,"2022-04-13 10:22:45",182712
-6312,5055,-1386,"2022-04-13 10:22:45",183705
-6304,5088,-1387,"2022-04-13 10:22:45",184698
-6304,5043,-1356,"2022-04-13 10:22:45",185691
-6297,5056,-1366,"2022-04-13 10:22:45",186684
-6302,5076,-1392,"2022-04-13 10:22:45",187677
-6298,5050,-1382,"2022-04-13 10:22:45",188670
-6307,5047,-1364,"2022-04-13 10:22:45",189663
-6303,5058,-1375,"2022-04-13 10:22:45",190656
-6302,5053,-1370,"2022-04-13 10:22:45",191649
-6305,5044,-1384,"2022-04-13 10:22:45",192642
-6296,5050,-1391,"2022-04-13 10:22:45",193635
-6294,5050,-1395,"2022-04-13 10:22:45",194628
-6278,5050,-1376,"2022-04-13 10:22:45",195621
-6282,5055,-1394,"2022-04-13 10:22:45",196614
-6291,5063,-1380,"2022-04-13 10:22:45",197607
-6288,5069,-1384,"2022-04-13 10:22:45",198600
-6315,5076,-1375,"2022-04-13 10:22:45",199593
-6297,5057,-1355,"2022-04-13 10:22:45",200586
-6278,5026,-1365,"2022-04-13 10:22:45",201579
-6288,5026,-1376,"2022-04-13 10:22:45",202572
-6296,5051,-1414,"2022-04-13 10:22:45",203565
-6286,5030,-1373,"2022-04-13 10:22:45",204558
-6288,5045,-1372,"2022-04-13 10:22:45",205551
-6257,5060,-1391,"2022-04-13 10:22:45",206544
-6279,5040,-1379,"2022-04-13 10:22:45",207537
-6288,5042,-1360,"2022-04-13 10:22:45",208530
-6274,5026,-1362,"2022-04-13 10:22:45",209523
-6278,5035,-1386,"2022-04-13 10:22:45",210516
-6283,5042,-1400,"2022-04-13 10:22:45",211509
-6269,5037,-1410,"2022-04-13 10:22:45",212502
-6268,5049,-1376,"2022-04-13 10:22:45",213495
-6252,5070,-1364,"2022-04-13 10:22:45",214488
-6264,5075,-1350,"2022-04-13 10:22:45",215481
-6262,5042,-1391,"2022-04-13 10:22:45",216474
-6272,5058,-1426,"2022-04-13 10:22:45",217467
-6252,5024,-1390,"2022-04-13 10:22:45",218460
-6270,5034,-1375,"2022-04-13 10:22:45",219453
-6278,5044,-1369,"2022-04-13 10:22:45",220446
-6282,5055,-1373,"2022-04-13 10:22:45",221439
-6264,5028,-1368,"2022-04-13 10:22:45",222432
-6286,5016,-1394,"2022-04-13 10:22:45",223425
-6269,5040,-1417,"2022-04-13 10:22:45",224418
-6301,5051,-1396,"2022-04-13 10:22:45",225411
-6285,5041,-1395,"2022-04-13 10:22:45",226404
-6268,5055,-1399,"2022-04-13 10:22:45",227397
-6294,5039,-1393,"2022-04-13 10:22:45",228390
-6269,5060,-1419,"2022-04-13 10:22:45",229383
-6278,5036,-1409,"2022-04-13 10:22:45",230376
-6267,5042,-1418,"2022-04-13 10:22:45",231369
-6264,5038,-1400,"2022-04-13 10:22:45",232362
-6293,5036,-1399,"2022-04-13 10:22:45",233355
-6278,5048,-1389,"2022-04-13 10:22:45",234348
-6278,5034,-1397,"2022-04-13 10:22:45",235341
-6272,5028,-1379,"2022-04-13 10:22:45",236334
-6265,5064,-1385,"2022-04-13 10:22:45",237327
-6286,5058,-1396,"2022-04-13 10:22:45",238320
-6241,5034,-1393,"2022-04-13 10:22:45",239313
-6246,5051,-1391,"2022-04-13 10:22:45",240306
-6268,5044,-1394,"2022-04-13 10:22:45",241299
-6286,5044,-1402,"2022-04-13 10:22:45",242292
-6293,5027,-1412,"2022-04-13 10:22:45",243285
-6288,5041,-1398,"2022-04-13 10:22:45",244278
-6285,5058,-1377,"2022-04-13 10:22:45",245271
-6278,5063,-1382,"2022-04-13 10:22:45",246264
-6296,5036,-1394,"2022-04-13 10:22:45",247257
-6293,5035,-1391,"2022-04-13 10:22:45",248250
-6301,5060,-1388,"2022-04-13 10:22:45",249243
-6270,5030,-1360,"2022-04-13 10:22:45",250236
-6296,5033,-1356,"2022-04-13 10:22:45",251229
-6295,5048,-1395,"2022-04-13 10:22:45",252222
-6288,5038,-1417,"2022-04-13 10:22:45",253215
-6314,5037,-1401,"2022-04-13 10:22:45",254208
-6290,5052,-1383,"2022-04-13 10:22:45",255201
-6280,5056,-1360,"2022-04-13 10:22:45",256194
-6290,5026,-1374,"2022-04-13 10:22:45",257187
-6288,5049,-1394,"2022-04-13 10:22:45",258180
-6299,5038,-1380,"2022-04-13 10:22:45",259173
-6294,5038,-1380,"2022-04-13 10:22:45",260166
-6296,5028,-1395,"2022-04-13 10:22:45",261159
-6325,5036,-1387,"2022-04-13 10:22:45",262152
-6306,5040,-1382,"2022-04-13 10:22:45",263145
-6296,5027,-1391,"2022-04-13 10:22:45",264138
-6284,5039,-1381,"2022-04-13 10:22:45",265131
-6305,5038,-1398,"2022-04-13 10:22:45",266124
-6297,5066,-1408,"2022-04-13 10:22:45",267117
-6300,5057,-1381,"2022-04-13 10:22:45",268110
-6316,5050,-1354,"2022-04-13 10:22:45",269103
-6324,5045,-1378,"2022-04-13 10:22:45",270096
-6333,5054,-1395,"2022-04-13 10:22:45",271089
-6308,5036,-1376,"2022-04-13 10:22:45",272082
-6307,5060,-1375,"2022-04-13 10:22:45",273075
-6306,5064,-1366,"2022-04-13 10:22:45",274068
-6307,5083,-1372,"2022-04-13 10:22:45",275061
-6278,5078,-1376,"2022-04-13 10:22:45",276054
-6285,5059,-1385,"2022-04-13 10:22:45",277047
-6294,5089,-1394,"2022-04-13 10:22:45",278040
-6321,5046,-1375,"2022-04-13 10:22:45",279033
-6320,5056,-1376,"2022-04-13 10:22:45",280026
-6323,5059,-1370,"2022-04-13 10:22:45",281019
-6312,5040,-1354,"2022-04-13 10:22:45",282012
-6313,5059,-1375,"2022-04-13 10:22:45",283005
-6298,5056,-1400,"2022-04-13 10:22:45",283998
-6304,5044,-1380,"2022-04-13 10:22:45",284991
-6293,5064,-1398,"2022-04-13 10:22:45",285984
-6299,5039,-1384,"2022-04-13 10:22:45",286977
-6298,5062,-1362,"2022-04-13 10:22:45",287970
-6326,5050,-1372,"2022-04-13 10:22:45",288963
-6308,5054,-1378,"2022-04-13 10:22:45",289956
-6335,5047,-1386,"2022-04-13 10:22:45",290949
-6291,5059,-1375,"2022-04-13 10:22:45",291942
-6290,5045,-1387,"2022-04-13 10:22:45",292935
-6289,5044,-1380,"2022-04-13 10:22:45",293928
-6308,5054,-1381,"2022-04-13 10:22:45",294921
-6310,5073,-1391,"2022-04-13 10:22:45",295914
-6308,5058,-1374,"2022-04-13 10:22:45",296907
-6295,5062,-1374,"2022-04-13 10:22:45",297900
-6298,5051,-1366,"2022-04-13 10:22:45",298893
-6306,5054,-1366,"2022-04-13 10:22:45",299886
-6327,5038,-1375,"2022-04-13 10:22:45",300879
-6325,5036,-1382,"2022-04-13 10:22:45",301872
-6302,5050,-1398,"2022-04-13 10:22:45",302865
-6321,5064,-1369,"2022-04-13 10:22:45",303858
-6290,5064,-1374,"2022-04-13 10:22:45",304851
-6283,5092,-1384,"2022-04-13 10:22:45",305844
-6308,5078,-1380,"2022-04-13 10:22:45",306837
-6288,5055,-1373,"2022-04-13 10:22:45",307830
-6310,5067,-1386,"2022-04-13 10:22:45",308823
-6288,5044,-1390,"2022-04-13 10:22:45",309816
-6282,5062,-1381,"2022-04-13 10:22:45",310809
-6308,5062,-1390,"2022-04-13 10:22:45",311802
-6308,5044,-1396,"2022-04-13 10:22:45",312795
-6296,5016,-1376,"2022-04-13 10:22:45",313788
-6323,5059,-1371,"2022-04-13 10:22:45",314781
-6315,5074,-1373,"2022-04-13 10:22:45",315774
-6321,5073,-1373,"2022-04-13 10:22:45",316767
-6325,5057,-1358,"2022-04-13 10:22:45",317760
-6287,5063,-1386,"2022-04-13 10:22:45",318753
-6288,5052,-1399,"2022-04-13 10:22:45",319746
-6300,5054,-1403,"2022-04-13 10:22:45",320739
-6302,5044,-1359,"2022-04-13 10:22:45",321732
-6304,5046,-1381,"2022-04-13 10:22:45",322725
-6305,5042,-1384,"2022-04-13 10:22:45",323718
-6306,5042,-1383,"2022-04-13 10:22:45",324711
-6298,5044,-1400,"2022-04-13 10:22:45",325704
-6305,5052,-1389,"2022-04-13 10:22:45",326697
-6313,5059,-1375,"2022-04-13 10:22:45",327690
-6299,5054,-1363,"2022-04-13 10:22:45",328683
-6301,5046,-1350,"2022-04-13 10:22:45",329676
-6303,5041,-1370,"2022-04-13 10:22:45",330669
-6292,5049,-1375,"2022-04-13 10:22:45",331662
-6288,5059,-1387,"2022-04-13 10:22:45",332655
-6303,5032,-1373,"2022-04-13 10:22:45",333648
-6309,5039,-1374,"2022-04-13 10:22:45",334641
-6297,5020,-1370,"2022-04-13 10:22:45",335634
-6304,5037,-1359,"2022-04-13 10:22:45",336627
-6296,5052,-1384,"2022-04-13 10:22:45",337620
-6298,5053,-1396,"2022-04-13 10:22:45",338613
-6285,5064,-1415,"2022-04-13 10:22:45",339606
-6274,5076,-1422,"2022-04-13 10:22:45",340599
-6293,5036,-1392,"2022-04-13 10:22:45",341592
-6298,5045,-1366,"2022-04-13 10:22:45",342585
-6313,5053,-1380,"2022-04-13 10:22:45",343578
-6307,5024,-1382,"2022-04-13 10:22:45",344571
-6278,5044,-1382,"2022-04-13 10:22:45",345564
-6286,5085,-1366,"2022-04-13 10:22:45",346557
-6308,5069,-1375,"2022-04-13 10:22:45",347550
-6308,5053,-1375,"2022-04-13 10:22:45",348543
-6291,5056,-1384,"2022-04-13 10:22:45",349536
-6303,5070,-1383,"2022-04-13 10:22:45",350529
-6272,5049,-1390,"2022-04-13 10:22:45",351522
-6316,5043,-1380,"2022-04-13 10:22:45",352515
-6308,5058,-1370,"2022-04-13 10:22:45",353508
-6304,5056,-1361,"2022-04-13 10:22:45",354501
-6320,5038,-1394,"2022-04-13 10:22:45",355494
-6325,5043,-1386,"2022-04-13 10:22:45",356487
-6310,5042,-1394,"2022-04-13 10:22:45",357480
-6288,5045,-1370,"2022-04-13 10:22:45",358473
-6314,5036,-1385,"2022-04-13 10:22:45",359466
-6290,5034,-1372,"2022-04-13 10:22:45",360459
-6272,5058,-1368,"2022-04-13 10:22:45",361452
-6286,5036,-1352,"2022-04-13 10:22:45",362445
-6306,5031,-1369,"2022-04-13 10:22:45",363438
-6284,5028,-1382,"2022-04-13 10:22:45",364431
-6272,5034,-1382,"2022-04-13 10:22:45",365424
-6278,5059,-1374,"2022-04-13 10:22:45",366417
-6305,5054,-1384,"2022-04-13 10:22:45",367410
-6298,5030,-1369,"2022-04-13 10:22:45",368403
-6312,5037,-1386,"2022-04-13 10:22:45",369396
-6301,5055,-1395,"2022-04-13 10:22:45",370389
-6315,5060,-1390,"2022-04-13 10:22:45",371382
-6312,5060,-1401,"2022-04-13 10:22:45",372375
-6288,5022,-1394,"2022-04-13 10:22:45",373368
-6304,5033,-1395,"2022-04-13 10:22:45",374361
-6294,5025,-1403,"2022-04-13 10:22:45",375354
-6288,5026,-1390,"2022-04-13 10:22:45",376347
-6316,5043,-1388,"2022-04-13 10:22:45",377340
-6299,5034,-1395,"2022-04-13 10:22:45",378333
-6278,5055,-1374,"2022-04-13 10:22:45",379326
-6294,5064,-1372,"2022-04-13 10:22:45",380319
-6300,5068,-1367,"2022-04-13 10:22:45",381312
-6298,5039,-1340,"2022-04-13 10:22:45",382305
-6282,5054,-1377,"2022-04-13 10:22:45",383298
-6270,5045,-1386,"2022-04-13 10:22:45",384291
-6290,5035,-1385,"2022-04-13 10:22:45",385284
-6283,5028,-1394,"2022-04-13 10:22:45",386277
-6303,5059,-1392,"2022-04-13 10:22:45",387270
-6299,5035,-1402,"2022-04-13 10:22:45",388263
-6276,5032,-1400,"2022-04-13 10:22:45",389256
-6274,5054,-1382,"2022-04-13 10:22:45",390249
-6288,5052,-1381,"2022-04-13 10:22:45",391242
-6288,5035,-1394,"2022-04-13 10:22:45",392235
-6270,5040,-1365,"2022-04-13 10:22:45",393228
-6294,5042,-1387,"2022-04-13 10:22:45",394221
-6277,5039,-1374,"2022-04-13 10:22:45",395214
-6272,5063,-1374,"2022-04-13 10:22:45",396207
-6294,5046,-1367,"2022-04-13 10:22:45",397200
-6300,5026,-1373,"2022-04-13 10:22:45",398193
-6298,5044,-1374,"2022-04-13 10:22:45",399186
-6300,5036,-1384,"2022-04-13 10:22:45",400179
-6288,5032,-1394,"2022-04-13 10:22:45",401172
-6285,5050,-1380,"2022-04-13 10:22:45",402165
-6290,5064,-1360,"2022-04-13 10:22:45",403158
-6269,5034,-1367,"2022-04-13 10:22:45",404151
-6275,5050,-1363,"2022-04-13 10:22:45",405144
-6279,5057,-1366,"2022-04-13 10:22:45",406137
-6270,5049,-1377,"2022-04-13 10:22:45",407130
-6299,5037,-1359,"2022-04-13 10:22:45",408123
-6284,5039,-1387,"2022-04-13 10:22:45",409116
-6303,5043,-1365,"2022-04-13 10:22:45",410109
-6280,5046,-1367,"2022-04-13 10:22:45",411102
-6305,5055,-1385,"2022-04-13 10:22:45",412095
