accX,accY,accZ,time,microseconds
-6308,5059,-1382,"2022-04-13 10:22:45",413088
-6278,5051,-1359,"2022-04-13 10:22:45",414081
-6297,5024,-1383,"2022-04-13 10:22:45",415074
-6268,5037,-1381,"2022-04-13 10:22:45",416067
-6288,5064,-1374,"2022-04-13 10:22:45",417060
-6290,5070,-1382,"2022-04-13 10:22:45",418053
-6277,5040,-1376,"2022-04-13 10:22:45",419046
-6263,5024,-1398,"2022-04-13 10:22:45",420039
-6288,5029,-1376,"2022-04-13 10:22:45",421032
-6286,5054,-1381,"2022-04-13 10:22:45",422025
-6308,5041,-1370,"2022-04-13 10:22:45",423018
-6286,5044,-1381,"2022-04-13 10:22:45",424011
-6261,5039,-1334,"2022-04-13 10:22:45",425004
-6262,5059,-1380,"2022-04-13 10:22:45",425997
-6278,5040,-1389,"2022-04-13 10:22:45",426990
-6267,5043,-1381,"2022-04-13 10:22:45",427983
-6273,5037,-1394,"2022-04-13 10:22:45",428976
-6283,5044,-1379,"2022-04-13 10:22:45",429969
-6289,5039,-1390,"2022-04-13 10:22:45",430962
-6294,5026,-1380,"2022-04-13 10:22:45",431955
-6295,5022,-1360,"2022-04-13 10:22:45",432948
-6293,5022,-1390,"2022-04-13 10:22:45",433941
-6295,5050,-1372,"2022-04-13 10:22:45",434934
-6281,5050,-1388,"2022-04-13 10:22:45",435927
-6269,5060,-1385,"2022-04-13 10:22:45",436920
-6258,5035,-1372,"2022-04-13 10:22:45",437913
-6288,5018,-1399,"2022-04-13 10:22:45",438906
-6274,5030,-1372,"2022-04-13 10:22:45",439899
-6285,5025,-1376,"2022-04-13 10:22:45",440892
-6287,5033,-1379,"2022-04-13 10:22:45",441885
-6300,5036,-1341,"2022-04-13 10:22:45",442878
-6306,5052,-1376,"2022-04-13 10:22:45",443871
-6298,5072,-1365,"2022-04-13 10:22:45",444864
-6293,5046,-1376,"2022-04-13 10:22:45",445857
-6298,5038,-1363,"2022-04-13 10:22:45",446850
-6292,5037,-1351,"2022-04-13 10:22:45",447843
-6295,5050,-1371,"2022-04-13 10:22:45",448836
-6289,5060,-1364,"2022-04-13 10:22:45",449829
-6303,5043,-1370,"2022-04-13 10:22:45",450822
-6288,5054,-1358,"2022-04-13 10:22:45",451815
-6278,5062,-1375,"2022-04-13 10:22:45",452808
-6308,5064,-1363,"2022-04-13 10:22:45",453801
-6299,5054,-1360,"2022-04-13 10:22:45",454794
-6293,5041,-1380,"2022-04-13 10:22:45",455787
-6278,5068,-1373,"2022-04-13 10:22:45",456780
-6286,5053,-1366,"2022-04-13 10:22:45",457773
-6299,5061,-1368,"2022-04-13 10:22:45",458766
-6316,5080,-1360,"2022-04-13 10:22:45",459759
-6321,5045,-1358,"2022-04-13 10:22:45",460752
-6277,5046,-1379,"2022-04-13 10:22:45",461745
-6268,5050,-1374,"2022-04-13 10:22:45",462738
-6296,5059,-1378,"2022-04-13 10:22:45",463731
-6308,5059,-1378,"2022-04-13 10:22:45",464724
-6303,5055,-1386,"2022-04-13 10:22:45",465717
-6295,5038,-1348,"2022-04-13 10:22:45",466710
-6320,5042,-1351,"2022-04-13 10:22:45",467703
-6310,5022,-1370,"2022-04-13 10:22:45",468696
-6303,5044,-1365,"2022-04-13 10:22:45",469689
-6288,5030,-1350,"2022-04-13 10:22:45",470682
-6297,5012,-1397,"2022-04-13 10:22:45",471675
-6298,5055,-1386,"2022-04-13 10:22:45",472668
-6306,5038,-1384,"2022-04-13 10:22:45",473661
-6325,5038,-1355,"2022-04-13 10:22:45",474654
-6301,5050,-1358,"2022-04-13 10:22:45",475647
-6298,5054,-1354,"2022-04-13 10:22:45",476640
-6298,5069,-1380,"2022-04-13 10:22:45",477633
-6313,5041,-1380,"2022-04-13 10:22:45",478626
-6276,5040,-1376,"2022-04-13 10:22:45",479619
-6282,5020,-1350,"2022-04-13 10:22:45",480612
-6298,5026,-1380,"2022-04-13 10:22:45",481605
-6313,5041,-1364,"2022-04-13 10:22:45",482598
-6313,5044,-1376,"2022-04-13 10:22:45",483591
-6311,5064,-1377,"2022-04-13 10:22:45",484584
-6310,5044,-1359,"2022-04-13 10:22:45",485577
-6302,5052,-1372,"2022-04-13 10:22:45",486570
-6326,5035,-1380,"2022-04-13 10:22:45",487563
-6310,5028,-1376,"2022-04-13 10:22:45",488556
-6321,5046,-1376,"2022-04-13 10:22:45",489549
-6307,5060,-1362,"2022-04-13 10:22:45",490542
-6298,5074,-1386,"2022-04-13 10:22:45",491535
-6308,5039,-1387,"2022-04-13 10:22:45",492528
-6301,5035,-1372,"2022-04-13 10:22:45",493521
-6314,5024,-1379,"2022-04-13 10:22:45",494514
-6288,5036,-1379,"2022-04-13 10:22:45",495507
-6293,5048,-1390,"2022-04-13 10:22:45",496500
-6316,5056,-1371,"2022-04-13 10:22:45",497493
-6302,5036,-1350,"2022-04-13 10:22:45",498486
-6294,5046,-1347,"2022-04-13 10:22:45",499479
-6306,5038,-1362,"2022-04-13 10:22:45",500472
-6301,5054,-1353,"2022-04-13 10:22:45",501465
-6308,5035,-1353,"2022-04-13 10:22:45",502458
-6298,5059,-1354,"2022-04-13 10:22:45",503451
-6309,5046,-1385,"2022-04-13 10:22:45",504444
-6323,5049,-1395,"2022-04-13 10:22:45",505437
-6298,5070,-1381,"2022-04-13 10:22:45",506430
-6302,5052,-1364,"2022-04-13 10:22:45",507423
-6293,5027,-1364,"2022-04-13 10:22:45",508416
-6282,5047,-1351,"2022-04-13 10:22:45",509409
-6308,5034,-1393,"2022-04-13 10:22:45",510402
-6298,5041,-1394,"2022-04-13 10:22:45",511395
-6325,5039,-1362,"2022-04-13 10:22:45",512388
-6311,5018,-1353,"2022-04-13 10:22:45",513381
-6295,5029,-1357,"2022-04-13 10:22:45",514374
-6308,5053,-1370,"2022-04-13 10:22:45",515367
-6325,5064,-1385,"2022-04-13 10:22:45",516360
-6304,5035,-1391,"2022-04-13 10:22:45",517353
-6295,5038,-1370,"2022-04-13 10:22:45",518346
-6284,5055,-1355,"2022-04-13 10:22:45",519339
-6298,5038,-1349,"2022-04-13 10:22:45",520332
-6306,5028,-1376,"2022-04-13 10:22:45",521325
-6295,5046,-1377,"2022-04-13 10:22:45",522318
-6304,5015,-1381,"2022-04-13 10:22:45",523311
-6289,5053,-1368,"2022-04-13 10:22:45",524304
-6284,5029,-1388,"2022-04-13 10:22:45",525297
-6293,5023,-1370,"2022-04-13 10:22:45",526290
-6285,5063,-1403,"2022-04-13 10:22:45",527283
-6302,5040,-1410,"2022-04-13 10:22:45",528276
-6288,5037,-1381,"2022-04-13 10:22:45",529269
-6294,5054,-1371,"2022-04-13 10:22:45",530262
-6296,5058,-1376,"2022-04-13 10:22:45",531255
-6294,5030,-1367,"2022-04-13 10:22:45",532248
-6303,5004,-1374,"2022-04-13 10:22:45",533241
-6308,5051,-1390,"2022-04-13 10:22:45",534234
-6300,5061,-1374,"2022-04-13 10:22:45",535227
-6297,5044,-1364,"2022-04-13 10:22:45",536220
-6296,5037,-1368,"2022-04-13 10:22:45",537213
-6310,5038,-1360,"2022-04-13 10:22:45",538206
-6288,5054,-1392,"2022-04-13 10:22:45",539199
-6280,5054,-1378,"2022-04-13 10:22:45",540192
-6268,5038,-1355,"2022-04-13 10:22:45",541185
-6336,5054,-1370,"2022-04-13 10:22:45",542178
-6308,5053,-1358,"2022-04-13 10:22:45",543171
-6283,5060,-1380,"2022-04-13 10:22:45",544164
-6278,5060,-1366,"2022-04-13 10:22:45",545157
-6285,5046,-1362,"2022-04-13 10:22:45",546150
-6294,5062,-1366,"2022-04-13 10:22:45",547143
-6298,5064,-1381,"2022-04-13 10:22:45",548136
-6298,5036,-1368,"2022-04-13 10:22:45",549129
-6298,5041,-1359,"2022-04-13 10:22:45",550122
-6298,5038,-1365,"2022-04-13 10:22:45",551115
-6313,5022,-1381,"2022-04-13 10:22:45",552108
-6298,5034,-1392,"2022-04-13 10:22:45",553101
-6306,5076,-1390,"2022-04-13 10:22:45",554094
-6290,5042,-1390,"2022-04-13 10:22:45",555087
-6296,5028,-1389,"2022-04-13 10:22:45",556080
-6306,5061,-1384,"2022-04-13 10:22:45",557073
-6282,5064,-1397,"2022-04-13 10:22:45",558066
-6272,5050,-1394,"2022-04-13 10:22:45",559059
-6278,5028,-1380,"2022-04-13 10:22:45",560052
-6269,5055,-1354,"2022-04-13 10:22:45",561045
-6288,5063,-1367,"2022-04-13 10:22:45",562038
-6306,5043,-1366,"2022-04-13 10:22:45",563031
-6285,5064,-1353,"2022-04-13 10:22:45",564024
-6304,5046,-1360,"2022-04-13 10:22:45",565017
-6289,5044,-1375,"2022-04-13 10:22:45",566010
-6286,5044,-1359,"2022-04-13 10:22:45",567003
-6332,5035,-1364,"2022-04-13 10:22:45",567996
-6289,5028,-1342,"2022-04-13 10:22:45",568989
-6284,5044,-1346,"2022-04-13 10:22:45",569982
-6281,5060,-1358,"2022-04-13 10:22:45",570975
-6307,5064,-1355,"2022-04-13 10:22:45",571968
-6304,5065,-1360,"2022-04-13 10:22:45",572961
-6305,5042,-1330,"2022-04-13 10:22:45",573954
-6298,5047,-1378,"2022-04-13 10:22:45",574947
-6322,5075,-1370,"2022-04-13 10:22:45",575940
-6299,5054,-1357,"2022-04-13 10:22:45",576933
-6308,5046,-1354,"2022-04-13 10:22:45",577926
-6330,5059,-1370,"2022-04-13 10:22:45",578919
-6305,5053,-1370,"2022-04-13 10:22:45",579912
-6278,5058,-1327,"2022-04-13 10:22:45",580905
-6288,5058,-1350,"2022-04-13 10:22:45",581898
-6310,5044,-1355,"2022-04-13 10:22:45",582891
-6303,5064,-1366,"2022-04-13 10:22:45",583884
-6293,5063,-1340,"2022-04-13 10:22:45",584877
-6288,5042,-1339,"2022-04-13 10:22:45",585870
-6308,5066,-1372,"2022-04-13 10:22:45",586863
-6309,5076,-1394,"2022-04-13 10:22:45",587856
-6312,5054,-1390,"2022-04-13 10:22:45",588849
-6298,5040,-1352,"2022-04-13 10:22:45",589842
-6303,5054,-1352,"2022-04-13 10:22:45",590835
-6303,5059,-1367,"2022-04-13 10:22:45",591828
-6304,5042,-1383,"2022-04-13 10:22:45",592821
-6288,5042,-1360,"2022-04-13 10:22:45",593814
-6292,5060,-1359,"2022-04-13 10:22:45",594807
-6288,5070,-1336,"2022-04-13 10:22:45",595800
-6300,5070,-1327,"2022-04-13 10:22:45",596793
-6326,5065,-1340,"2022-04-13 10:22:45",597786
-6291,5054,-1339,"2022-04-13 10:22:45",598779
-6304,5046,-1357,"2022-04-13 10:22:45",599772
-6313,5041,-1365,"2022-04-13 10:22:45",600765
-6300,5057,-1360,"2022-04-13 10:22:45",601758
-6294,5042,-1351,"2022-04-13 10:22:45",602751
-6293,5038,-1350,"2022-04-13 10:22:45",603744
-6295,5062,-1373,"2022-04-13 10:22:45",604737
-6295,5062,-1372,"2022-04-13 10:22:45",605730
-6273,5064,-1367,"2022-04-13 10:22:45",606723
-6264,5060,-1380,"2022-04-13 10:22:45",607716
-6292,5024,-1376,"2022-04-13 10:22:45",608709
-6283,5041,-1360,"2022-04-13 10:22:45",609702
-6284,5063,-1372,"2022-04-13 10:22:45",610695
-6295,5053,-1382,"2022-04-13 10:22:45",611688
-6291,5050,-1397,"2022-04-13 10:22:45",612681
-6282,5048,-1390,"2022-04-13 10:22:45",613674
-6295,5041,-1382,"2022-04-13 10:22:45",614667
-6280,5036,-1380,"2022-04-13 10:22:45",615660
-6291,5050,-1386,"2022-04-13 10:22:45",616653
-6294,5060,-1381,"2022-04-13 10:22:45",617646
-6296,5063,-1364,"2022-04-13 10:22:45",618639
-6279,5061,-1360,"2022-04-13 10:22:45",619632
-6271,5059,-1352,"2022-04-13 10:22:45",620625
-6281,5053,-1370,"2022-04-13 10:22:45",621618
-6255,5050,-1350,"2022-04-13 10:22:45",622611
-6289,5055,-1368,"2022-04-13 10:22:45",623604
-6272,5045,-1374,"2022-04-13 10:22:45",624597
-6284,5038,-1412,"2022-04-13 10:22:45",625590
-6274,5030,-1380,"2022-04-13 10:22:45",626583
-6257,5059,-1370,"2022-04-13 10:22:45",627576
-6268,5041,-1374,"2022-04-13 10:22:45",628569
-6298,5034,-1371,"2022-04-13 10:22:45",629562
-6286,5066,-1362,"2022-04-13 10:22:45",630555
-6289,5052,-1380,"2022-04-13 10:22:45",631548
-6261,5076,-1358,"2022-04-13 10:22:45",632541
-6267,5054,-1350,"2022-04-13 10:22:45",633534
-6272,5044,-1374,"2022-04-13 10:22:45",634527
-6284,5023,-1394,"2022-04-13 10:22:45",635520
-6272,5044,-1356,"2022-04-13 10:22:45",636513
-6278,5065,-1360,"2022-04-13 10:22:45",637506
-6283,5040,-1377,"2022-04-13 10:22:45",638499
-6279,5050,-1360,"2022-04-13 10:22:45",639492
-6272,5072,-1388,"2022-04-13 10:22:45",640485
-6292,5044,-1387,"2022-04-13 10:22:45",641478
-6272,5048,-1398,"2022-04-13 10:22:45",642471
-6278,5031,-1359,"2022-04-13 10:22:45",643464
-6307,5044,-1350,"2022-04-13 10:22:45",644457
-6292,5036,-1370,"2022-04-13 10:22:45",645450
-6281,5045,-1365,"2022-04-13 10:22:45",646443
-6282,5056,-1389,"2022-04-13 10:22:45",647436
-6302,5046,-1366,"2022-04-13 10:22:45",648429
-6286,5022,-1370,"2022-04-13 10:22:45",649422
-6280,5034,-1356,"2022-04-13 10:22:45",650415
-6278,5051,-1387,"2022-04-13 10:22:45",651408
-6289,5027,-1390,"2022-04-13 10:22:45",652401
-6292,5041,-1384,"2022-04-13 10:22:45",653394
-6281,5043,-1391,"2022-04-13 10:22:45",654387
-6278,5030,-1385,"2022-04-13 10:22:45",655380
-6279,5058,-1352,"2022-04-13 10:22:45",656373
-6290,5054,-1341,"2022-04-13 10:22:45",657366
-6259,5030,-1340,"2022-04-13 10:22:45",658359
-6284,5045,-1352,"2022-04-13 10:22:45",659352
-6285,5059,-1370,"2022-04-13 10:22:45",660345
-6289,5046,-1353,"2022-04-13 10:22:45",661338
-6312,5049,-1366,"2022-04-13 10:22:45",662331
-6294,5051,-1372,"2022-04-13 10:22:45",663324
-6278,5020,-1378,"2022-04-13 10:22:45",664317
-6294,5040,-1364,"2022-04-13 10:22:45",665310
-6292,5063,-1348,"2022-04-13 10:22:45",666303
-6285,5046,-1360,"2022-04-13 10:22:45",667296
-6290,5039,-1360,"2022-04-13 10:22:45",668289
-6265,5038,-1352,"2022-04-13 10:22:45",669282
-6295,5048,-1356,"2022-04-13 10:22:45",670275
-6279,5051,-1370,"2022-04-13 10:22:45",671268
-6284,5070,-1376,"2022-04-13 10:22:45",672261
-6300,5047,-1380,"2022-04-13 10:22:45",673254
-6287,5064,-1365,"2022-04-13 10:22:45",674247
-6310,5060,-1368,"2022-04-13 10:22:45",675240
-6284,5059,-1346,"2022-04-13 10:22:45",676233
-6262,5056,-1394,"2022-04-13 10:22:45",677226
-6278,5072,-1385,"2022-04-13 10:22:45",678219
-6290,5060,-1380,"2022-04-13 10:22:45",679212
-6298,5036,-1390,"2022-04-13 10:22:45",680205
-6291,5054,-1357,"2022-04-13 10:22:45",681198
-6298,5049,-1360,"2022-04-13 10:22:45",682191
-6298,5043,-1384,"2022-04-13 10:22:45",683184
-6298,5054,-1398,"2022-04-13 10:22:45",684177
-6312,5042,-1386,"2022-04-13 10:22:45",685170
-6293,5052,-1390,"2022-04-13 10:22:45",686163
-6324,5050,-1350,"2022-04-13 10:22:45",687156
-6278,5050,-1346,"2022-04-13 10:22:45",688149
-6287,5050,-1366,"2022-04-13 10:22:45",689142
-6308,5051,-1360,"2022-04-13 10:22:45",690135
-6304,5038,-1358,"2022-04-13 10:22:45",691128
-6279,5034,-1365,"2022-04-13 10:22:45",692121
-6278,5059,-1344,"2022-04-13 10:22:45",693114
-6274,5046,-1341,"2022-04-13 10:22:45",694107
-6285,5038,-1374,"2022-04-13 10:22:45",695100
-6299,5038,-1372,"2022-04-13 10:22:45",696093
-6303,5035,-1359,"2022-04-13 10:22:45",697086
-6267,5036,-1358,"2022-04-13 10:22:45",698079
-6279,5042,-1355,"2022-04-13 10:22:45",699072
-6283,5040,-1365,"2022-04-13 10:22:45",700065
-6281,5058,-1362,"2022-04-13 10:22:45",701058
-6267,5046,-1329,"2022-04-13 10:22:45",702051
-6262,5050,-1386,"2022-04-13 10:22:45",703044
-6285,5042,-1374,"2022-04-13 10:22:45",704037
-6304,5054,-1355,"2022-04-13 10:22:45",705030
-6296,5042,-1371,"2022-04-13 10:22:45",706023
-6294,5030,-1362,"2022-04-13 10:22:45",707016
-6271,5036,-1402,"2022-04-13 10:22:45",708009
-6266,5038,-1399,"2022-04-13 10:22:45",709002
-6314,5018,-1358,"2022-04-13 10:22:45",709995
-6293,5046,-1355,"2022-04-13 10:22:45",710988
-6282,5033,-1374,"2022-04-13 10:22:45",711981
-6293,5044,-1384,"2022-04-13 10:22:45",712974
-6298,5060,-1368,"2022-04-13 10:22:45",713967
-6296,5066,-1382,"2022-04-13 10:22:45",714960
-6299,5043,-1353,"2022-04-13 10:22:45",715953
-6290,5065,-1358,"2022-04-13 10:22:45",716946
-6286,5044,-1355,"2022-04-13 10:22:45",717939
-6294,5049,-1374,"2022-04-13 10:22:45",718932
-6291,5036,-1370,"2022-04-13 10:22:45",719925
-6296,5036,-1348,"2022-04-13 10:22:45",720918
-6293,5028,-1349,"2022-04-13 10:22:45",721911
-6305,5019,-1359,"2022-04-13 10:22:45",722904
-6297,5019,-1367,"2022-04-13 10:22:45",723897
-6280,5034,-1381,"2022-04-13 10:22:45",724890
-6274,5025,-1370,"2022-04-13 10:22:45",725883
-6288,5034,-1360,"2022-04-13 10:22:45",726876
-6272,5048,-1350,"2022-04-13 10:22:45",727869
-6299,5064,-1353,"2022-04-13 10:22:45",728862
-6298,5065,-1372,"2022-04-13 10:22:45",729855
-6282,5072,-1355,"2022-04-13 10:22:45",730848
-6294,5060,-1357,"2022-04-13 10:22:45",731841
-6292,5056,-1376,"2022-04-13 10:22:45",732834
-6295,5034,-1379,"2022-04-13 10:22:45",733827
-6299,5041,-1366,"2022-04-13 10:22:45",734820
-6298,5048,-1361,"2022-04-13 10:22:45",735813
-6278,5052,-1345,"2022-04-13 10:22:45",736806
-6285,5047,-1355,"2022-04-13 10:22:45",737799
-6297,5046,-1360,"2022-04-13 10:22:45",738792
-6303,5060,-1380,"2022-04-13 10:22:45",739785
-6317,5047,-1368,"2022-04-13 10:22:45",740778
-6304,5064,-1394,"2022-04-13 10:22:45",741771
-6313,5070,-1366,"2022-04-13 10:22:45",742764
-6288,5042,-1380,"2022-04-13 10:22:45",743757
-6299,5050,-1368,"2022-04-13 10:22:45",744750
-6305,5054,-1361,"2022-04-13 10:22:45",745743
-6274,5048,-1378,"2022-04-13 10:22:45",746736
-6297,5036,-1376,"2022-04-13 10:22:45",747729
-6318,5042,-1362,"2022-04-13 10:22:45",748722
-6297,5072,-1374,"2022-04-13 10:22:45",749715
-6296,5054,-1361,"2022-04-13 10:22:45",750708
-6286,5070,-1344,"2022-04-13 10:22:45",751701
-6294,5043,-1370,"2022-04-13 10:22:45",752694
-6305,5051,-1383,"2022-04-13 10:22:45",753687
-6292,5047,-1402,"2022-04-13 10:22:45",754680
-6286,5065,-1384,"2022-04-13 10:22:45",755673
-6321,5038,-1370,"2022-04-13 10:22:45",756666
-6308,5014,-1382,"2022-04-13 10:22:45",757659
-6299,5039,-1388,"2022-04-13 10:22:45",758652
-6296,5057,-1378,"2022-04-13 10:22:45",759645
-6309,5050,-1356,"2022-04-13 10:22:45",760638
-6283,5038,-1360,"2022-04-13 10:22:45",761631
-6281,5069,-1356,"2022-04-13 10:22:45",762624
-6269,5048,-1366,"2022-04-13 10:22:45",763617
-6268,5064,-1357,"2022-04-13 10:22:45",764610
-6302,5060,-1360,"2022-04-13 10:22:45",765603
-6297,5042,-1374,"2022-04-13 10:22:45",766596
-6284,5050,-1378,"2022-04-13 10:22:45",767589
-6304,5054,-1373,"2022-04-13 10:22:45",768582
-6309,5030,-1382,"2022-04-13 10:22:45",769575
-6303,5034,-1368,"2022-04-13 10:22:45",770568
-6288,5041,-1360,"2022-04-13 10:22:45",771561
-6313,5070,-1366,"2022-04-13 10:22:45",772554
-6283,5038,-1360,"2022-04-13 10:22:45",773547
-6288,5050,-1360,"2022-04-13 10:22:45",774540
-6300,5055,-1354,"2022-04-13 10:22:45",775533
-6276,5060,-1351,"2022-04-13 10:22:45",776526
-6304,5044,-1384,"2022-04-13 10:22:45",777519
-6282,5054,-1390,"2022-04-13 10:22:45",778512
-6286,5070,-1381,"2022-04-13 10:22:45",779505
-6272,5044,-1377,"2022-04-13 10:22:45",780498
-6294,5047,-1379,"2022-04-13 10:22:45",781491
-6291,5049,-1382,"2022-04-13 10:22:45",782484
-6309,5052,-1381,"2022-04-13 10:22:45",783477
-6292,5062,-1362,"2022-04-13 10:22:45",784470
-6296,5049,-1376,"2022-04-13 10:22:45",785463
-6290,5050,-1366,"2022-04-13 10:22:45",786456
-6288,5010,-1360,"2022-04-13 10:22:45",787449
-6268,5055,-1360,"2022-04-13 10:22:45",788442
-6284,5067,-1340,"2022-04-13 10:22:45",789435
-6296,5035,-1404,"2022-04-13 10:22:45",790428
-6298,5054,-1386,"2022-04-13 10:22:45",791421
-6288,5066,-1386,"2022-04-13 10:22:45",792414
-6280,5060,-1361,"2022-04-13 10:22:45",793407
-6280,5064,-1370,"2022-04-13 10:22:45",794400
-6286,5058,-1372,"2022-04-13 10:22:45",795393
-6280,5065,-1371,"2022-04-13 10:22:45",796386
-6294,5059,-1356,"2022-04-13 10:22:45",797379
-6297,5040,-1375,"2022-04-13 10:22:45",798372
-6293,5055,-1380,"2022-04-13 10:22:45",799365
-6272,5040,-1379,"2022-04-13 10:22:45",800358
-6270,5033,-1368,"2022-04-13 10:22:45",801351
-6278,5007,-1380,"2022-04-13 10:22:45",802344
-6292,5067,-1371,"2022-04-13 10:22:45",803337
-6295,5070,-1369,"2022-04-13 10:22:45",804330
-6292,5048,-1364,"2022-04-13 10:22:45",805323
-6294,5039,-1391,"2022-04-13 10:22:45",806316
-6263,5054,-1385,"2022-04-13 10:22:45",807309
-6303,5049,-1367,"2022-04-13 10:22:45",808302
-6276,5042,-1354,"2022-04-13 10:22:45",809295
-6272,5054,-1350,"2022-04-13 10:22:45",810288
-6288,5056,-1355,"2022-04-13 10:22:45",811281
-6262,5044,-1376,"2022-04-13 10:22:45",812274
-6290,5042,-1376,"2022-04-13 10:22:45",813267
-6303,5043,-1376,"2022-04-13 10:22:45",814260
-6278,5035,-1376,"2022-04-13 10:22:45",815253
-6286,5038,-1382,"2022-04-13 10:22:45",816246
-6295,5044,-1370,"2022-04-13 10:22:45",817239
-6290,5034,-1372,"2022-04-13 10:22:45",818232
-6285,5037,-1390,"2022-04-13 10:22:45",819225
-6288,5039,-1362,"2022-04-13 10:22:45",820218
-6304,5059,-1374,"2022-04-13 10:22:45",821211
-6318,5042,-1388,"2022-04-13 10:22:45",822204
