accX,accY,accZ,time,microseconds
-6301,5036,-1400,"2022-04-13 10:22:45",823197
-6324,5030,-1359,"2022-04-13 10:22:45",824190
-6320,5024,-1355,"2022-04-13 10:22:45",825183
-6302,5040,-1367,"2022-04-13 10:22:45",826176
-6321,5065,-1392,"2022-04-13 10:22:45",827169
-6328,5059,-1401,"2022-04-13 10:22:45",828162
-6326,5050,-1358,"2022-04-13 10:22:45",829155
-6321,5050,-1364,"2022-04-13 10:22:45",830148
-6295,5046,-1382,"2022-04-13 10:22:45",831141
-6289,5048,-1381,"2022-04-13 10:22:45",832134
-6291,5049,-1379,"2022-04-13 10:22:45",833127
-6286,5076,-1355,"2022-04-13 10:22:45",834120
-6298,5061,-1379,"2022-04-13 10:22:45",835113
-6295,5039,-1369,"2022-04-13 10:22:45",836106
-6285,5053,-1363,"2022-04-13 10:22:45",837099
-6295,5054,-1334,"2022-04-13 10:22:45",838092
-6318,5064,-1334,"2022-04-13 10:22:45",839085
-6293,5064,-1335,"2022-04-13 10:22:45",840078
-6292,5058,-1369,"2022-04-13 10:22:45",841071
-6291,5070,-1368,"2022-04-13 10:22:45",842064
-6290,5070,-1370,"2022-04-13 10:22:45",843057
-6274,5054,-1377,"2022-04-13 10:22:45",844050
-6298,5044,-1370,"2022-04-13 10:22:45",845043
-6294,5050,-1372,"2022-04-13 10:22:45",846036
-6310,5029,-1386,"2022-04-13 10:22:45",847029
-6303,5024,-1355,"2022-04-13 10:22:45",848022
-6295,5043,-1360,"2022-04-13 10:22:45",849015
-6298,5046,-1370,"2022-04-13 10:22:45",850008
-6321,5036,-1346,"2022-04-13 10:22:45",851001
-6283,5042,-1369,"2022-04-13 10:22:45",851994
-6292,5054,-1398,"2022-04-13 10:22:45",852987
-6301,5026,-1398,"2022-04-13 10:22:45",853980
-6287,5064,-1371,"2022-04-13 10:22:45",854973
-6266,5061,-1392,"2022-04-13 10:22:45",855966
-6279,5049,-1403,"2022-04-13 10:22:45",856959
-6295,5048,-1391,"2022-04-13 10:22:45",857952
-6302,5041,-1365,"2022-04-13 10:22:45",858945
-6300,5042,-1384,"2022-04-13 10:22:45",859938
-6306,5022,-1372,"2022-04-13 10:22:45",860931
-6298,5041,-1386,"2022-04-13 10:22:45",861924
-6294,5033,-1376,"2022-04-13 10:22:45",862917
-6293,5033,-1372,"2022-04-13 10:22:45",863910
-6278,5041,-1350,"2022-04-13 10:22:45",864903
-6312,5044,-1349,"2022-04-13 10:22:45",865896
-6320,5030,-1359,"2022-04-13 10:22:45",866889
-6320,5049,-1368,"2022-04-13 10:22:45",867882
-6304,5033,-1370,"2022-04-13 10:22:45",868875
-6288,5032,-1383,"2022-04-13 10:22:45",869868
-6298,5020,-1394,"2022-04-13 10:22:45",870861
-6287,5047,-1394,"2022-04-13 10:22:45",871854
-6295,5054,-1375,"2022-04-13 10:22:45",872847
-6303,5036,-1382,"2022-04-13 10:22:45",873840
-6307,5039,-1411,"2022-04-13 10:22:45",874833
-6295,5036,-1385,"2022-04-13 10:22:45",875826
-6296,5038,-1390,"2022-04-13 10:22:45",876819
-6294,5035,-1373,"2022-04-13 10:22:45",877812
-6288,5032,-1390,"2022-04-13 10:22:45",878805
-6275,5063,-1382,"2022-04-13 10:22:45",879798
-6278,5045,-1347,"2022-04-13 10:22:45",880791
-6288,5030,-1350,"2022-04-13 10:22:45",881784
-6289,5024,-1365,"2022-04-13 10:22:45",882777
-6305,5040,-1360,"2022-04-13 10:22:45",883770
-6282,5038,-1373,"2022-04-13 10:22:45",884763
-6311,5036,-1366,"2022-04-13 10:22:45",885756
-6304,5050,-1386,"2022-04-13 10:22:45",886749
-6307,5024,-1369,"2022-04-13 10:22:45",887742
-6305,5013,-1395,"2022-04-13 10:22:45",888735
-6296,5039,-1390,"2022-04-13 10:22:45",889728
-6289,5071,-1381,"2022-04-13 10:22:45",890721
-6296,5038,-1396,"2022-04-13 10:22:45",891714
-6276,5019,-1387,"2022-04-13 10:22:45",892707
-6272,5046,-1390,"2022-04-13 10:22:45",893700
-6300,5073,-1379,"2022-04-13 10:22:45",894693
-6285,5054,-1354,"2022-04-13 10:22:45",895686
-6293,5044,-1380,"2022-04-13 10:22:45",896679
-6286,5017,-1390,"2022-04-13 10:22:45",897672
-6319,5026,-1355,"2022-04-13 10:22:45",898665
-6303,5037,-1349,"2022-04-13 10:22:45",899658
-6265,5035,-1350,"2022-04-13 10:22:45",900651
-6294,5046,-1357,"2022-04-13 10:22:45",901644
-6284,5042,-1398,"2022-04-13 10:22:45",902637
-6296,5039,-1403,"2022-04-13 10:22:45",903630
-6272,5045,-1360,"2022-04-13 10:22:45",904623
-6294,5041,-1383,"2022-04-13 10:22:45",905616
-6303,5060,-1360,"2022-04-13 10:22:45",906609
-6298,5057,-1375,"2022-04-13 10:22:45",907602
-6293,5039,-1397,"2022-04-13 10:22:45",908595
-6315,5041,-1390,"2022-04-13 10:22:45",909588
-6300,5034,-1402,"2022-04-13 10:22:45",910581
-6282,5036,-1393,"2022-04-13 10:22:45",911574
-6294,5050,-1403,"2022-04-13 10:22:45",912567
-6294,5038,-1380,"2022-04-13 10:22:45",913560
-6294,5046,-1375,"2022-04-13 10:22:45",914553
-6295,5062,-1379,"2022-04-13 10:22:45",915546
-6280,5026,-1386,"2022-04-13 10:22:45",916539
-6290,5047,-1385,"2022-04-13 10:22:45",917532
-6294,5034,-1358,"2022-04-13 10:22:45",918525
-6317,5032,-1353,"2022-04-13 10:22:45",919518
-6301,5034,-1402,"2022-04-13 10:22:45",920511
-6327,5034,-1390,"2022-04-13 10:22:45",921504
-6318,5038,-1394,"2022-04-13 10:22:45",922497
-6293,5044,-1386,"2022-04-13 10:22:45",923490
-6272,5012,-1383,"2022-04-13 10:22:45",924483
-6272,5039,-1374,"2022-04-13 10:22:45",925476
-6262,5041,-1370,"2022-04-13 10:22:45",926469
-6285,5065,-1360,"2022-04-13 10:22:45",927462
-6306,5054,-1352,"2022-04-13 10:22:45",928455
-6325,5044,-1348,"2022-04-13 10:22:45",929448
-6306,5059,-1374,"2022-04-13 10:22:45",930441
-6299,5049,-1379,"2022-04-13 10:22:45",931434
-6303,5016,-1371,"2022-04-13 10:22:45",932427
-6324,5031,-1384,"2022-04-13 10:22:45",933420
-6301,5041,-1397,"2022-04-13 10:22:45",934413
-6281,5044,-1394,"2022-04-13 10:22:45",935406
-6298,5050,-1350,"2022-04-13 10:22:45",936399
-6320,5050,-1387,"2022-04-13 10:22:45",937392
-6314,5056,-1390,"2022-04-13 10:22:45",938385
-6315,5068,-1380,"2022-04-13 10:22:45",939378
-6297,5060,-1371,"2022-04-13 10:22:45",940371
-6309,5064,-1354,"2022-04-13 10:22:45",941364
-6326,5041,-1341,"2022-04-13 10:22:45",942357
-6308,5041,-1370,"2022-04-13 10:22:45",943350
-6294,5038,-1365,"2022-04-13 10:22:45",944343
-6308,5033,-1376,"2022-04-13 10:22:45",945336
-6304,5059,-1359,"2022-04-13 10:22:45",946329
-6296,5052,-1368,"2022-04-13 10:22:45",947322
-6293,5045,-1366,"2022-04-13 10:22:45",948315
-6294,5054,-1366,"2022-04-13 10:22:45",949308
-6291,5061,-1384,"2022-04-13 10:22:45",950301
-6283,5059,-1402,"2022-04-13 10:22:45",951294
-6297,5051,-1374,"2022-04-13 10:22:45",952287
-6306,5032,-1385,"2022-04-13 10:22:45",953280
-6304,5054,-1400,"2022-04-13 10:22:45",954273
-6310,5058,-1390,"2022-04-13 10:22:45",955266
-6298,5054,-1404,"2022-04-13 10:22:45",956259
-6299,5043,-1389,"2022-04-13 10:22:45",957252
-6288,5034,-1364,"2022-04-13 10:22:45",958245
-6290,5047,-1369,"2022-04-13 10:22:45",959238
-6291,5054,-1374,"2022-04-13 10:22:45",960231
-6308,5037,-1377,"2022-04-13 10:22:45",961224
-6309,5041,-1398,"2022-04-13 10:22:45",962217
-6296,5049,-1381,"2022-04-13 10:22:45",963210
-6297,5056,-1362,"2022-04-13 10:22:45",964203
-6308,5052,-1352,"2022-04-13 10:22:45",965196
-6304,5060,-1366,"2022-04-13 10:22:45",966189
-6303,5040,-1376,"2022-04-13 10:22:45",967182
-6283,5039,-1388,"2022-04-13 10:22:45",968175
-6269,5046,-1400,"2022-04-13 10:22:45",969168
-6294,5058,-1408,"2022-04-13 10:22:45",970161
-6286,5037,-1363,"2022-04-13 10:22:45",971154
-6292,5050,-1353,"2022-04-13 10:22:45",972147
-6294,5076,-1380,"2022-04-13 10:22:45",973140
-6300,5043,-1392,"2022-04-13 10:22:45",974133
-6283,5049,-1388,"2022-04-13 10:22:45",975126
-6294,5062,-1350,"2022-04-13 10:22:45",976119
-6298,5047,-1361,"2022-04-13 10:22:45",977112
-6293,5054,-1380,"2022-04-13 10:22:45",978105
-6288,5054,-1367,"2022-04-13 10:22:45",979098
-6305,5050,-1383,"2022-04-13 10:22:45",980091
-6278,5033,-1379,"2022-04-13 10:22:45",981084
-6267,5052,-1369,"2022-04-13 10:22:45",982077
-6301,5044,-1366,"2022-04-13 10:22:45",983070
-6303,5050,-1394,"2022-04-13 10:22:45",984063
-6295,5048,-1390,"2022-04-13 10:22:45",985056
-6287,5047,-1377,"2022-04-13 10:22:45",986049
-6288,5054,-1385,"2022-04-13 10:22:45",987042
-6300,5038,-1374,"2022-04-13 10:22:45",988035
-6297,5049,-1381,"2022-04-13 10:22:45",989028
-6278,5053,-1380,"2022-04-13 10:22:45",990021
-6280,5063,-1363,"2022-04-13 10:22:45",991014
-6287,5091,-1370,"2022-04-13 10:22:45",992007
-6288,5080,-1377,"2022-04-13 10:22:45",993000
-6294,5036,-1385,"2022-04-13 10:22:45",993993
-6287,5038,-1394,"2022-04-13 10:22:45",994986
-6293,5044,-1379,"2022-04-13 10:22:45",995979
-6305,5046,-1365,"2022-04-13 10:22:45",996972
-6303,5040,-1363,"2022-04-13 10:22:45",997965
-6281,5056,-1359,"2022-04-13 10:22:45",998958
-6288,5076,-1384,"2022-04-13 10:22:45",999951
-6290,5075,-1401,"2022-04-13 10:22:45",1000944
-6288,5053,-1374,"2022-04-13 10:22:45",1001937
-6306,5038,-1380,"2022-04-13 10:22:45",1002930
-6288,5033,-1352,"2022-04-13 10:22:45",1003923
-6304,5043,-1354,"2022-04-13 10:22:45",1004916
-6311,5048,-1370,"2022-04-13 10:22:45",1005909
-6268,5047,-1370,"2022-04-13 10:22:45",1006902
-6303,5075,-1388,"2022-04-13 10:22:45",1007895
-6308,5071,-1374,"2022-04-13 10:22:45",1008888
-6302,5050,-1390,"2022-04-13 10:22:45",1009881
-6281,5056,-1378,"2022-04-13 10:22:45",1010874
-6294,5050,-1363,"2022-04-13 10:22:45",1011867
-6318,5055,-1364,"2022-04-13 10:22:45",1012860
-6304,5055,-1371,"2022-04-13 10:22:45",1013853
-6287,5071,-1360,"2022-04-13 10:22:45",1014846
-6288,5067,-1354,"2022-04-13 10:22:45",1015839
-6283,5064,-1367,"2022-04-13 10:22:45",1016832
-6303,5067,-1356,"2022-04-13 10:22:45",1017825
-6300,5071,-1375,"2022-04-13 10:22:45",1018818
-6314,5064,-1364,"2022-04-13 10:22:45",1019811
-6304,5060,-1360,"2022-04-13 10:22:45",1020804
-6308,5056,-1368,"2022-04-13 10:22:45",1021797
-6278,5044,-1377,"2022-04-13 10:22:45",1022790
-6298,5046,-1377,"2022-04-13 10:22:45",1023783
-6305,5046,-1397,"2022-04-13 10:22:45",1024776
-6324,5061,-1371,"2022-04-13 10:22:45",1025769
-6297,5054,-1358,"2022-04-13 10:22:45",1026762
-6300,5030,-1360,"2022-04-13 10:22:45",1027755
-6291,5064,-1390,"2022-04-13 10:22:45",1028748
-6299,5054,-1398,"2022-04-13 10:22:45",1029741
-6295,5046,-1379,"2022-04-13 10:22:45",1030734
-6298,5049,-1379,"2022-04-13 10:22:45",1031727
-6294,5064,-1374,"2022-04-13 10:22:45",1032720
-6293,5048,-1368,"2022-04-13 10:22:45",1033713
-6290,5039,-1378,"2022-04-13 10:22:45",1034706
-6298,5054,-1389,"2022-04-13 10:22:45",1035699
-6300,5064,-1376,"2022-04-13 10:22:45",1036692
-6283,5041,-1376,"2022-04-13 10:22:45",1037685
-6296,5030,-1388,"2022-04-13 10:22:45",1038678
-6273,5060,-1387,"2022-04-13 10:22:45",1039671
-6279,5060,-1386,"2022-04-13 10:22:45",1040664
-6278,5046,-1390,"2022-04-13 10:22:45",1041657
-6250,5059,-1369,"2022-04-13 10:22:45",1042650
-6285,5052,-1374,"2022-04-13 10:22:45",1043643
-6296,5052,-1365,"2022-04-13 10:22:45",1044636
-6273,5067,-1394,"2022-04-13 10:22:45",1045629
-6254,5054,-1378,"2022-04-13 10:22:45",1046622
-6299,5064,-1365,"2022-04-13 10:22:45",1047615
-6293,5047,-1380,"2022-04-13 10:22:45",1048608
-6295,5053,-1388,"2022-04-13 10:22:45",1049601
-6298,5039,-1406,"2022-04-13 10:22:45",1050594
-6296,5034,-1364,"2022-04-13 10:22:45",1051587
-6294,5046,-1391,"2022-04-13 10:22:45",1052580
-6298,5035,-1381,"2022-04-13 10:22:45",1053573
-6286,5060,-1379,"2022-04-13 10:22:45",1054566
-6272,5069,-1395,"2022-04-13 10:22:45",1055559
-6311,5041,-1381,"2022-04-13 10:22:45",1056552
-6289,5034,-1359,"2022-04-13 10:22:45",1057545
-6298,5060,-1363,"2022-04-13 10:22:45",1058538
-6281,5061,-1402,"2022-04-13 10:22:45",1059531
-6301,5036,-1394,"2022-04-13 10:22:45",1060524
-6315,5055,-1377,"2022-04-13 10:22:45",1061517
-6314,5044,-1362,"2022-04-13 10:22:45",1062510
-6310,5035,-1387,"2022-04-13 10:22:45",1063503
-6298,5054,-1404,"2022-04-13 10:22:45",1064496
-6302,5050,-1398,"2022-04-13 10:22:45",1065489
-6277,5070,-1406,"2022-04-13 10:22:45",1066482
-6281,5051,-1379,"2022-04-13 10:22:45",1067475
-6299,5050,-1385,"2022-04-13 10:22:45",1068468
-6310,5065,-1394,"2022-04-13 10:22:45",1069461
-6286,5036,-1372,"2022-04-13 10:22:45",1070454
-6298,5050,-1387,"2022-04-13 10:22:45",1071447
-6321,5036,-1380,"2022-04-13 10:22:45",1072440
-6308,5060,-1381,"2022-04-13 10:22:45",1073433
-6287,5068,-1367,"2022-04-13 10:22:45",1074426
-6320,5035,-1365,"2022-04-13 10:22:45",1075419
-6294,5052,-1374,"2022-04-13 10:22:45",1076412
-6277,5043,-1379,"2022-04-13 10:22:45",1077405
-6295,5039,-1390,"2022-04-13 10:22:45",1078398
-6325,5027,-1359,"2022-04-13 10:22:45",1079391
-6308,5048,-1372,"2022-04-13 10:22:45",1080384
-6318,5054,-1380,"2022-04-13 10:22:45",1081377
-6304,5058,-1398,"2022-04-13 10:22:45",1082370
-6297,5046,-1370,"2022-04-13 10:22:45",1083363
-6284,5055,-1387,"2022-04-13 10:22:45",1084356
-6295,5071,-1414,"2022-04-13 10:22:45",1085349
-6288,5045,-1390,"2022-04-13 10:22:45",1086342
-6288,5042,-1376,"2022-04-13 10:22:45",1087335
-6297,5028,-1375,"2022-04-13 10:22:45",1088328
-6296,5030,-1384,"2022-04-13 10:22:45",1089321
-6298,5034,-1360,"2022-04-13 10:22:45",1090314
-6278,5040,-1352,"2022-04-13 10:22:45",1091307
-6284,5040,-1400,"2022-04-13 10:22:45",1092300
-6293,5031,-1374,"2022-04-13 10:22:45",1093293
-6312,5022,-1357,"2022-04-13 10:22:45",1094286
-6294,5028,-1360,"2022-04-13 10:22:45",1095279
-6278,5052,-1350,"2022-04-13 10:22:45",1096272
-6286,5033,-1358,"2022-04-13 10:22:45",1097265
-6268,5050,-1378,"2022-04-13 10:22:45",1098258
-6288,5046,-1360,"2022-04-13 10:22:45",1099251
-6284,5036,-1392,"2022-04-13 10:22:45",1100244
-6290,5019,-1401,"2022-04-13 10:22:45",1101237
-6295,5031,-1370,"2022-04-13 10:22:45",1102230
-6298,5034,-1364,"2022-04-13 10:22:45",1103223
-6290,5066,-1370,"2022-04-13 10:22:45",1104216
-6300,5072,-1374,"2022-04-13 10:22:45",1105209
-6305,5052,-1339,"2022-04-13 10:22:45",1106202
-6288,5060,-1373,"2022-04-13 10:22:45",1107195
-6290,5060,-1374,"2022-04-13 10:22:45",1108188
-6272,5063,-1376,"2022-04-13 10:22:45",1109181
-6290,5051,-1375,"2022-04-13 10:22:45",1110174
-6308,5040,-1353,"2022-04-13 10:22:45",1111167
-6297,5050,-1370,"2022-04-13 10:22:45",1112160
-6297,5050,-1371,"2022-04-13 10:22:45",1113153
-6296,5052,-1349,"2022-04-13 10:22:45",1114146
-6297,5060,-1368,"2022-04-13 10:22:45",1115139
-6291,5048,-1399,"2022-04-13 10:22:45",1116132
-6298,5036,-1380,"2022-04-13 10:22:45",1117125
-6291,5041,-1354,"2022-04-13 10:22:45",1118118
-6295,5044,-1374,"2022-04-13 10:22:45",1119111
-6290,5044,-1372,"2022-04-13 10:22:45",1120104
-6259,5055,-1387,"2022-04-13 10:22:45",1121097
-6284,5070,-1381,"2022-04-13 10:22:45",1122090
-6274,5052,-1383,"2022-04-13 10:22:45",1123083
-6292,5043,-1387,"2022-04-13 10:22:45",1124076
-6288,5055,-1390,"2022-04-13 10:22:45",1125069
-6304,5064,-1376,"2022-04-13 10:22:45",1126062
-6298,5068,-1359,"2022-04-13 10:22:45",1127055
-6283,5059,-1365,"2022-04-13 10:22:45",1128048
-6287,5044,-1356,"2022-04-13 10:22:45",1129041
-6293,5068,-1360,"2022-04-13 10:22:45",1130034
-6295,5039,-1350,"2022-04-13 10:22:45",1131027
-6301,5023,-1370,"2022-04-13 10:22:45",1132020
-6308,5032,-1345,"2022-04-13 10:22:45",1133013
-6305,5038,-1359,"2022-04-13 10:22:45",1134006
-6280,5048,-1380,"2022-04-13 10:22:45",1134999
-6279,5053,-1404,"2022-04-13 10:22:45",1135992
-6277,5046,-1370,"2022-04-13 10:22:45",1136985
-6262,5050,-1351,"2022-04-13 10:22:45",1137978
-6272,5038,-1370,"2022-04-13 10:22:45",1138971
-6291,5044,-1353,"2022-04-13 10:22:45",1139964
-6303,5050,-1362,"2022-04-13 10:22:45",1140957
-6298,5072,-1391,"2022-04-13 10:22:45",1141950
-6308,5064,-1392,"2022-04-13 10:22:45",1142943
-6298,5037,-1344,"2022-04-13 10:22:45",1143936
-6293,5033,-1370,"2022-04-13 10:22:45",1144929
-6304,5039,-1380,"2022-04-13 10:22:45",1145922
-6295,5071,-1357,"2022-04-13 10:22:45",1146915
-6288,5070,-1363,"2022-04-13 10:22:45",1147908
-6284,5064,-1350,"2022-04-13 10:22:45",1148901
-6318,5023,-1354,"2022-04-13 10:22:45",1149894
-6294,5016,-1370,"2022-04-13 10:22:45",1150887
-6284,5049,-1368,"2022-04-13 10:22:45",1151880
-6284,5044,-1370,"2022-04-13 10:22:45",1152873
-6294,5044,-1360,"2022-04-13 10:22:45",1153866
-6308,5060,-1375,"2022-04-13 10:22:45",1154859
-6282,5065,-1354,"2022-04-13 10:22:45",1155852
-6288,5054,-1369,"2022-04-13 10:22:45",1156845
-6289,5050,-1364,"2022-04-13 10:22:45",1157838
-6289,5064,-1365,"2022-04-13 10:22:45",1158831
-6296,5058,-1366,"2022-04-13 10:22:45",1159824
-6304,5029,-1365,"2022-04-13 10:22:45",1160817
-6313,5046,-1373,"2022-04-13 10:22:45",1161810
-6299,5038,-1365,"2022-04-13 10:22:45",1162803
-6298,5050,-1336,"2022-04-13 10:22:45",1163796
-6297,5071,-1352,"2022-04-13 10:22:45",1164789
-6318,5056,-1363,"2022-04-13 10:22:45",1165782
-6315,5060,-1362,"2022-04-13 10:22:45",1166775
-6321,5038,-1387,"2022-04-13 10:22:45",1167768
-6295,5041,-1367,"2022-04-13 10:22:45",1168761
-6298,5054,-1370,"2022-04-13 10:22:45",1169754
-6309,5049,-1357,"2022-04-13 10:22:45",1170747
-6336,5063,-1350,"2022-04-13 10:22:45",1171740
-6300,5059,-1364,"2022-04-13 10:22:45",1172733
-6278,5070,-1355,"2022-04-13 10:22:45",1173726
-6304,5056,-1378,"2022-04-13 10:22:45",1174719
-6308,5048,-1395,"2022-04-13 10:22:45",1175712
-6298,5068,-1382,"2022-04-13 10:22:45",1176705
-6296,5077,-1372,"2022-04-13 10:22:45",1177698
-6284,5062,-1392,"2022-04-13 10:22:45",1178691
-6294,5042,-1375,"2022-04-13 10:22:45",1179684
-6298,5062,-1354,"2022-04-13 10:22:45",1180677
-6272,5064,-1382,"2022-04-13 10:22:45",1181670
-6301,5071,-1388,"2022-04-13 10:22:45",1182663
-6308,5086,-1380,"2022-04-13 10:22:45",1183656
-6294,5075,-1346,"2022-04-13 10:22:45",1184649
-6284,5070,-1372,"2022-04-13 10:22:45",1185642
-6268,5055,-1362,"2022-04-13 10:22:45",1186635
-6280,5054,-1344,"2022-04-13 10:22:45",1187628
-6309,5026,-1379,"2022-04-13 10:22:45",1188621
-6315,5046,-1376,"2022-04-13 10:22:45",1189614
-6298,5038,-1356,"2022-04-13 10:22:45",1190607
-6283,5039,-1380,"2022-04-13 10:22:45",1191600
-6286,5061,-1354,"2022-04-13 10:22:45",1192593
-6295,5056,-1362,"2022-04-13 10:22:45",1193586
-6278,5043,-1361,"2022-04-13 10:22:45",1194579
-6280,5054,-1370,"2022-04-13 10:22:45",1195572
-6262,5052,-1371,"2022-04-13 10:22:45",1196565
-6263,5050,-1390,"2022-04-13 10:22:45",1197558
-6292,5053,-1365,"2022-04-13 10:22:45",1198551
-6308,5054,-1376,"2022-04-13 10:22:45",1199544
-6308,5059,-1369,"2022-04-13 10:22:45",1200537
-6292,5038,-1374,"2022-04-13 10:22:45",1201530
-6287,5056,-1374,"2022-04-13 10:22:45",1202523
-6293,5057,-1376,"2022-04-13 10:22:45",1203516
-6287,5022,-1374,"2022-04-13 10:22:45",1204509
-6298,5034,-1375,"2022-04-13 10:22:45",1205502
-6281,5036,-1389,"2022-04-13 10:22:45",1206495
-6305,5052,-1359,"2022-04-13 10:22:45",1207488
-6315,5074,-1359,"2022-04-13 10:22:45",1208481
-6302,5075,-1377,"2022-04-13 10:22:45",1209474
-6278,5045,-1354,"2022-04-13 10:22:45",1210467
-6284,5038,-1377,"2022-04-13 10:22:45",1211460
-6274,5046,-1370,"2022-04-13 10:22:45",1212453
-6263,5036,-1372,"2022-04-13 10:22:45",1213446
-6292,5062,-1366,"2022-04-13 10:22:45",1214439
-6304,5040,-1346,"2022-04-13 10:22:45",1215432
-6290,5052,-1340,"2022-04-13 10:22:45",1216425
-6292,5073,-1353,"2022-04-13 10:22:45",1217418
-6299,5055,-1374,"2022-04-13 10:22:45",1218411
-6314,5039,-1350,"2022-04-13 10:22:45",1219404
-6299,5057,-1354,"2022-04-13 10:22:45",1220397
-6288,5032,-1355,"2022-04-13 10:22:45",1221390
-6305,5019,-1348,"2022-04-13 10:22:45",1222383
-6314,5031,-1344,"2022-04-13 10:22:45",1223376
-6297,5028,-1340,"2022-04-13 10:22:45",1224369
-6288,5071,-1355,"2022-04-13 10:22:45",1225362
-6296,5054,-1372,"2022-04-13 10:22:45",1226355
-6293,5033,-1382,"2022-04-13 10:22:45",1227348
