accX,accY,accZ,time,microseconds
-6312,5056,-1367,"2022-04-13 10:22:45",1228341
-6299,5054,-1362,"2022-04-13 10:22:45",1229334
-6310,5034,-1360,"2022-04-13 10:22:45",1230327
-6298,5050,-1375,"2022-04-13 10:22:45",1231320
-6309,5057,-1385,"2022-04-13 10:22:45",1232313
-6293,5033,-1394,"2022-04-13 10:22:45",1233306
-6307,5038,-1358,"2022-04-13 10:22:45",1234299
-6294,5007,-1340,"2022-04-13 10:22:45",1235292
-6298,5046,-1358,"2022-04-13 10:22:45",1236285
-6302,5042,-1358,"2022-04-13 10:22:45",1237278
-6287,5032,-1389,"2022-04-13 10:22:45",1238271
-6284,5036,-1349,"2022-04-13 10:22:45",1239264
-6298,5041,-1331,"2022-04-13 10:22:45",1240257
-6267,5037,-1345,"2022-04-13 10:22:45",1241250
-6294,5046,-1355,"2022-04-13 10:22:45",1242243
-6292,5039,-1356,"2022-04-13 10:22:45",1243236
-6292,5059,-1361,"2022-04-13 10:22:45",1244229
-6299,5062,-1356,"2022-04-13 10:22:45",1245222
-6273,5051,-1369,"2022-04-13 10:22:45",1246215
-6305,5030,-1377,"2022-04-13 10:22:45",1247208
-6273,5020,-1371,"2022-04-13 10:22:45",1248201
-6281,5052,-1386,"2022-04-13 10:22:45",1249194
-6298,5032,-1362,"2022-04-13 10:22:45",1250187
-6286,5020,-1355,"2022-04-13 10:22:45",1251180
-6297,5021,-1344,"2022-04-13 10:22:45",1252173
-6297,5046,-1367,"2022-04-13 10:22:45",1253166
-6283,5034,-1384,"2022-04-13 10:22:45",1254159
-6288,5000,-1371,"2022-04-13 10:22:45",1255152
-6310,5026,-1374,"2022-04-13 10:22:45",1256145
-6289,5052,-1365,"2022-04-13 10:22:45",1257138
-6285,5046,-1394,"2022-04-13 10:22:45",1258131
-6296,5043,-1346,"2022-04-13 10:22:45",1259124
-6308,5024,-1384,"2022-04-13 10:22:45",1260117
-6288,5024,-1364,"2022-04-13 10:22:45",1261110
-6321,5018,-1380,"2022-04-13 10:22:45",1262103
-6287,5028,-1362,"2022-04-13 10:22:45",1263096
-6278,5036,-1371,"2022-04-13 10:22:45",1264089
-6306,5038,-1394,"2022-04-13 10:22:45",1265082
-6316,5042,-1381,"2022-04-13 10:22:45",1266075
-6300,5029,-1365,"2022-04-13 10:22:45",1267068
-6272,5026,-1379,"2022-04-13 10:22:45",1268061
-6302,5040,-1362,"2022-04-13 10:22:45",1269054
-6279,5057,-1357,"2022-04-13 10:22:45",1270047
-6294,5034,-1370,"2022-04-13 10:22:45",1271040
-6305,5057,-1345,"2022-04-13 10:22:45",1272033
-6313,5056,-1360,"2022-04-13 10:22:45",1273026
-6293,5030,-1359,"2022-04-13 10:22:45",1274019
-6298,5039,-1361,"2022-04-13 10:22:45",1275012
-6294,5054,-1361,"2022-04-13 10:22:45",1276005
-6299,5029,-1355,"2022-04-13 10:22:45",1276998
-6289,5036,-1371,"2022-04-13 10:22:45",1277991
-6278,5056,-1383,"2022-04-13 10:22:45",1278984
-6303,5046,-1351,"2022-04-13 10:22:45",1279977
-6295,5028,-1344,"2022-04-13 10:22:45",1280970
-6292,5045,-1346,"2022-04-13 10:22:45",1281963
-6300,5052,-1350,"2022-04-13 10:22:45",1282956
-6309,5059,-1342,"2022-04-13 10:22:45",1283949
-6298,5038,-1366,"2022-04-13 10:22:45",1284942
-6295,5021,-1398,"2022-04-13 10:22:45",1285935
-6312,5038,-1399,"2022-04-13 10:22:45",1286928
-6300,5063,-1365,"2022-04-13 10:22:45",1287921
-6301,5037,-1370,"2022-04-13 10:22:45",1288914
-6296,5061,-1351,"2022-04-13 10:22:45",1289907
-6298,5036,-1382,"2022-04-13 10:22:45",1290900
-6306,5050,-1388,"2022-04-13 10:22:45",1291893
-6288,5046,-1382,"2022-04-13 10:22:45",1292886
-6312,5045,-1347,"2022-04-13 10:22:45",1293879
-6298,5053,-1344,"2022-04-13 10:22:45",1294872
-6309,5051,-1346,"2022-04-13 10:22:45",1295865
-6308,5040,-1352,"2022-04-13 10:22:45",1296858
-6297,5062,-1346,"2022-04-13 10:22:45",1297851
-6300,5043,-1345,"2022-04-13 10:22:45",1298844
-6288,5037,-1374,"2022-04-13 10:22:45",1299837
-6293,5050,-1410,"2022-04-13 10:22:45",1300830
-6277,5046,-1394,"2022-04-13 10:22:45",1301823
-6274,5055,-1356,"2022-04-13 10:22:45",1302816
-6269,5055,-1341,"2022-04-13 10:22:45",1303809
-6284,5060,-1374,"2022-04-13 10:22:45",1304802
-6303,5058,-1351,"2022-04-13 10:22:45",1305795
-6272,5022,-1365,"2022-04-13 10:22:45",1306788
-6278,5031,-1376,"2022-04-13 10:22:45",1307781
-6284,5037,-1378,"2022-04-13 10:22:45",1308774
-6288,5058,-1379,"2022-04-13 10:22:45",1309767
-6298,5054,-1365,"2022-04-13 10:22:45",1310760
-6283,5034,-1350,"2022-04-13 10:22:45",1311753
-6289,5043,-1366,"2022-04-13 10:22:45",1312746
-6285,5054,-1380,"2022-04-13 10:22:45",1313739
-6281,5063,-1378,"2022-04-13 10:22:45",1314732
-6296,5044,-1350,"2022-04-13 10:22:45",1315725
-6298,5034,-1350,"2022-04-13 10:22:45",1316718
-6286,5032,-1376,"2022-04-13 10:22:45",1317711
-6320,5052,-1370,"2022-04-13 10:22:45",1318704
-6283,5061,-1345,"2022-04-13 10:22:45",1319697
-6274,5052,-1374,"2022-04-13 10:22:45",1320690
-6298,5047,-1369,"2022-04-13 10:22:45",1321683
-6288,5045,-1377,"2022-04-13 10:22:45",1322676
-6296,5066,-1355,"2022-04-13 10:22:45",1323669
-6283,5052,-1346,"2022-04-13 10:22:45",1324662
-6294,5051,-1341,"2022-04-13 10:22:45",1325655
-6274,5036,-1356,"2022-04-13 10:22:45",1326648
-6283,5036,-1388,"2022-04-13 10:22:45",1327641
-6288,5059,-1378,"2022-04-13 10:22:45",1328634
-6285,5055,-1354,"2022-04-13 10:22:45",1329627
-6260,5049,-1344,"2022-04-13 10:22:45",1330620
-6268,5057,-1364,"2022-04-13 10:22:45",1331613
-6284,5047,-1374,"2022-04-13 10:22:45",1332606
-6288,5052,-1372,"2022-04-13 10:22:45",1333599
-6284,5039,-1360,"2022-04-13 10:22:45",1334592
-6279,5046,-1349,"2022-04-13 10:22:45",1335585
-6312,5046,-1370,"2022-04-13 10:22:45",1336578
-6293,5025,-1383,"2022-04-13 10:22:45",1337571
-6295,5045,-1379,"2022-04-13 10:22:45",1338564
-6320,5069,-1345,"2022-04-13 10:22:45",1339557
-6289,5034,-1356,"2022-04-13 10:22:45",1340550
-6307,5040,-1355,"2022-04-13 10:22:45",1341543
-6274,5041,-1360,"2022-04-13 10:22:45",1342536
-6296,5038,-1360,"2022-04-13 10:22:45",1343529
-6264,5052,-1372,"2022-04-13 10:22:45",1344522
-6284,5046,-1364,"2022-04-13 10:22:45",1345515
-6289,5021,-1360,"2022-04-13 10:22:45",1346508
-6298,5050,-1356,"2022-04-13 10:22:45",1347501
-6293,5061,-1370,"2022-04-13 10:22:45",1348494
-6289,5033,-1339,"2022-04-13 10:22:45",1349487
-6309,5046,-1346,"2022-04-13 10:22:45",1350480
-6307,5065,-1360,"2022-04-13 10:22:45",1351473
-6283,5054,-1369,"2022-04-13 10:22:45",1352466
-6282,5058,-1340,"2022-04-13 10:22:45",1353459
-6304,5043,-1368,"2022-04-13 10:22:45",1354452
-6310,5058,-1356,"2022-04-13 10:22:45",1355445
-6296,5038,-1362,"2022-04-13 10:22:45",1356438
-6298,5012,-1350,"2022-04-13 10:22:45",1357431
-6289,5042,-1360,"2022-04-13 10:22:45",1358424
-6278,5049,-1375,"2022-04-13 10:22:45",1359417
-6280,5064,-1349,"2022-04-13 10:22:45",1360410
-6300,5060,-1377,"2022-04-13 10:22:45",1361403
-6303,5070,-1391,"2022-04-13 10:22:45",1362396
-6308,5074,-1374,"2022-04-13 10:22:45",1363389
-6300,5068,-1357,"2022-04-13 10:22:45",1364382
-6287,5035,-1344,"2022-04-13 10:22:45",1365375
-6284,5048,-1369,"2022-04-13 10:22:45",1366368
-6290,5053,-1351,"2022-04-13 10:22:45",1367361
-6278,5055,-1370,"2022-04-13 10:22:45",1368354
-6282,5052,-1356,"2022-04-13 10:22:45",1369347
-6288,5054,-1357,"2022-04-13 10:22:45",1370340
-6291,5036,-1354,"2022-04-13 10:22:45",1371333
-6290,5036,-1349,"2022-04-13 10:22:45",1372326
-6274,5044,-1360,"2022-04-13 10:22:45",1373319
-6263,5049,-1365,"2022-04-13 10:22:45",1374312
-6283,5039,-1374,"2022-04-13 10:22:45",1375305
-6288,5044,-1386,"2022-04-13 10:22:45",1376298
-6272,5031,-1358,"2022-04-13 10:22:45",1377291
-6289,5022,-1373,"2022-04-13 10:22:45",1378284
-6298,5018,-1376,"2022-04-13 10:22:45",1379277
-6291,5044,-1375,"2022-04-13 10:22:45",1380270
-6302,5071,-1362,"2022-04-13 10:22:45",1381263
-6289,5074,-1367,"2022-04-13 10:22:45",1382256
-6288,5029,-1363,"2022-04-13 10:22:45",1383249
-6288,5051,-1373,"2022-04-13 10:22:45",1384242
-6298,5056,-1350,"2022-04-13 10:22:45",1385235
-6288,5030,-1344,"2022-04-13 10:22:45",1386228
-6275,5062,-1369,"2022-04-13 10:22:45",1387221
-6293,5054,-1365,"2022-04-13 10:22:45",1388214
-6278,5062,-1368,"2022-04-13 10:22:45",1389207
-6280,5035,-1380,"2022-04-13 10:22:45",1390200
-6307,5018,-1369,"2022-04-13 10:22:45",1391193
-6300,5034,-1352,"2022-04-13 10:22:45",1392186
-6300,5051,-1341,"2022-04-13 10:22:45",1393179
-6297,5036,-1350,"2022-04-13 10:22:45",1394172
-6288,5030,-1365,"2022-04-13 10:22:45",1395165
-6308,5030,-1352,"2022-04-13 10:22:45",1396158
-6295,5034,-1361,"2022-04-13 10:22:45",1397151
-6267,5030,-1354,"2022-04-13 10:22:45",1398144
-6276,5043,-1356,"2022-04-13 10:22:45",1399137
-6298,5087,-1372,"2022-04-13 10:22:45",1400130
-6284,5074,-1355,"2022-04-13 10:22:45",1401123
-6295,5070,-1356,"2022-04-13 10:22:45",1402116
-6308,5056,-1353,"2022-04-13 10:22:45",1403109
-6300,5060,-1367,"2022-04-13 10:22:45",1404102
-6286,5063,-1361,"2022-04-13 10:22:45",1405095
-6299,5062,-1345,"2022-04-13 10:22:45",1406088
-6278,5038,-1367,"2022-04-13 10:22:45",1407081
-6283,5044,-1380,"2022-04-13 10:22:45",1408074
-6285,5059,-1352,"2022-04-13 10:22:45",1409067
-6278,5055,-1371,"2022-04-13 10:22:45",1410060
-6269,5084,-1377,"2022-04-13 10:22:45",1411053
-6288,5068,-1364,"2022-04-13 10:22:45",1412046
-6299,5040,-1358,"2022-04-13 10:22:45",1413039
-6312,5055,-1360,"2022-04-13 10:22:45",1414032
-6287,5062,-1332,"2022-04-13 10:22:45",1415025
-6298,5074,-1356,"2022-04-13 10:22:45",1416018
-6301,5026,-1354,"2022-04-13 10:22:45",1417011
-6284,5044,-1367,"2022-04-13 10:22:45",1418004
-6281,5046,-1382,"2022-04-13 10:22:45",1418997
-6298,5054,-1366,"2022-04-13 10:22:45",1419990
-6298,5054,-1368,"2022-04-13 10:22:45",1420983
-6280,5059,-1349,"2022-04-13 10:22:45",1421976
-6303,5047,-1327,"2022-04-13 10:22:45",1422969
-6312,5051,-1328,"2022-04-13 10:22:45",1423962
-6292,5038,-1367,"2022-04-13 10:22:45",1424955
-6296,5044,-1359,"2022-04-13 10:22:45",1425948
-6299,5044,-1365,"2022-04-13 10:22:45",1426941
-6304,5064,-1361,"2022-04-13 10:22:45",1427934
-6308,5064,-1356,"2022-04-13 10:22:45",1428927
-6303,5054,-1366,"2022-04-13 10:22:45",1429920
-6299,5055,-1356,"2022-04-13 10:22:45",1430913
-6304,5054,-1351,"2022-04-13 10:22:45",1431906
-6308,5031,-1336,"2022-04-13 10:22:45",1432899
-6289,5057,-1357,"2022-04-13 10:22:45",1433892
-6282,5051,-1350,"2022-04-13 10:22:45",1434885
-6284,5045,-1369,"2022-04-13 10:22:45",1435878
-6292,5050,-1370,"2022-04-13 10:22:45",1436871
-6271,5046,-1348,"2022-04-13 10:22:45",1437864
-6289,5058,-1360,"2022-04-13 10:22:45",1438857
-6315,5046,-1350,"2022-04-13 10:22:45",1439850
-6284,5068,-1356,"2022-04-13 10:22:45",1440843
-6288,5042,-1375,"2022-04-13 10:22:45",1441836
-6307,5049,-1366,"2022-04-13 10:22:45",1442829
-6308,5052,-1386,"2022-04-13 10:22:45",1443822
-6284,5035,-1351,"2022-04-13 10:22:45",1444815
-6304,5030,-1361,"2022-04-13 10:22:45",1445808
-6280,5030,-1370,"2022-04-13 10:22:45",1446801
-6267,5028,-1379,"2022-04-13 10:22:45",1447794
-6288,5070,-1390,"2022-04-13 10:22:45",1448787
-6287,5070,-1363,"2022-04-13 10:22:45",1449780
-6286,5040,-1373,"2022-04-13 10:22:45",1450773
-6304,5047,-1334,"2022-04-13 10:22:45",1451766
-6268,5052,-1367,"2022-04-13 10:22:45",1452759
-6272,5036,-1390,"2022-04-13 10:22:45",1453752
-6286,5039,-1374,"2022-04-13 10:22:45",1454745
-6295,5054,-1361,"2022-04-13 10:22:45",1455738
-6298,5042,-1355,"2022-04-13 10:22:45",1456731
-6298,5050,-1357,"2022-04-13 10:22:45",1457724
-6290,5031,-1387,"2022-04-13 10:22:45",1458717
-6283,5062,-1362,"2022-04-13 10:22:45",1459710
-6299,5070,-1358,"2022-04-13 10:22:45",1460703
-6299,5053,-1361,"2022-04-13 10:22:45",1461696
-6307,5052,-1359,"2022-04-13 10:22:45",1462689
-6288,5033,-1365,"2022-04-13 10:22:45",1463682
-6285,5046,-1383,"2022-04-13 10:22:45",1464675
-6289,5076,-1371,"2022-04-13 10:22:45",1465668
-6283,5060,-1361,"2022-04-13 10:22:45",1466661
-6288,5036,-1354,"2022-04-13 10:22:45",1467654
-6272,5064,-1360,"2022-04-13 10:22:45",1468647
-6262,5046,-1370,"2022-04-13 10:22:45",1469640
-6281,5031,-1345,"2022-04-13 10:22:45",1470633
-6300,5048,-1350,"2022-04-13 10:22:45",1471626
-6295,5026,-1361,"2022-04-13 10:22:45",1472619
-6292,5042,-1380,"2022-04-13 10:22:45",1473612
-6278,5045,-1355,"2022-04-13 10:22:45",1474605
-6284,5062,-1362,"2022-04-13 10:22:45",1475598
-6298,5041,-1370,"2022-04-13 10:22:45",1476591
-6319,5044,-1356,"2022-04-13 10:22:45",1477584
-6288,5046,-1345,"2022-04-13 10:22:45",1478577
-6309,5047,-1350,"2022-04-13 10:22:45",1479570
-6291,5064,-1360,"2022-04-13 10:22:45",1480563
-6280,5060,-1359,"2022-04-13 10:22:45",1481556
-6280,5052,-1369,"2022-04-13 10:22:45",1482549
-6295,5070,-1372,"2022-04-13 10:22:45",1483542
-6294,5022,-1380,"2022-04-13 10:22:45",1484535
-6284,5039,-1380,"2022-04-13 10:22:45",1485528
-6282,5055,-1374,"2022-04-13 10:22:45",1486521
-6299,5046,-1355,"2022-04-13 10:22:45",1487514
-6308,5062,-1358,"2022-04-13 10:22:45",1488507
-6285,5068,-1355,"2022-04-13 10:22:45",1489500
-6288,5050,-1364,"2022-04-13 10:22:45",1490493
-6288,5027,-1360,"2022-04-13 10:22:45",1491486
-6314,5067,-1347,"2022-04-13 10:22:45",1492479
-6307,5029,-1366,"2022-04-13 10:22:45",1493472
-6278,5044,-1370,"2022-04-13 10:22:45",1494465
-6294,5060,-1388,"2022-04-13 10:22:45",1495458
-6306,5072,-1370,"2022-04-13 10:22:45",1496451
-6298,5074,-1360,"2022-04-13 10:22:45",1497444
-6263,5045,-1360,"2022-04-13 10:22:45",1498437
-6272,5037,-1394,"2022-04-13 10:22:45",1499430
-6279,5040,-1380,"2022-04-13 10:22:45",1500423
-6290,5038,-1395,"2022-04-13 10:22:45",1501416
-6308,5046,-1409,"2022-04-13 10:22:45",1502409
-6297,5044,-1380,"2022-04-13 10:22:45",1503402
-6297,5017,-1374,"2022-04-13 10:22:45",1504395
-6279,5043,-1347,"2022-04-13 10:22:45",1505388
-6279,5062,-1366,"2022-04-13 10:22:45",1506381
-6288,5054,-1343,"2022-04-13 10:22:45",1507374
-6280,5030,-1336,"2022-04-13 10:22:45",1508367
-6288,5057,-1370,"2022-04-13 10:22:45",1509360
-6283,5042,-1346,"2022-04-13 10:22:45",1510353
-6293,5070,-1377,"2022-04-13 10:22:45",1511346
-6282,5064,-1374,"2022-04-13 10:22:45",1512339
-6299,5046,-1392,"2022-04-13 10:22:45",1513332
-6298,5050,-1386,"2022-04-13 10:22:45",1514325
-6282,5048,-1356,"2022-04-13 10:22:45",1515318
-6289,5059,-1375,"2022-04-13 10:22:45",1516311
-6288,5041,-1362,"2022-04-13 10:22:45",1517304
-6309,5027,-1376,"2022-04-13 10:22:45",1518297
-6295,5028,-1396,"2022-04-13 10:22:45",1519290
-6297,5034,-1390,"2022-04-13 10:22:45",1520283
-6310,5035,-1365,"2022-04-13 10:22:45",1521276
-6301,5034,-1361,"2022-04-13 10:22:45",1522269
-6278,5054,-1390,"2022-04-13 10:22:45",1523262
-6278,5043,-1390,"2022-04-13 10:22:45",1524255
-6278,5052,-1367,"2022-04-13 10:22:45",1525248
-6303,5054,-1364,"2022-04-13 10:22:45",1526241
-6290,5034,-1370,"2022-04-13 10:22:45",1527234
-6284,5045,-1382,"2022-04-13 10:22:45",1528227
-6282,5044,-1375,"2022-04-13 10:22:45",1529220
-6319,5051,-1376,"2022-04-13 10:22:45",1530213
-6311,5046,-1372,"2022-04-13 10:22:45",1531206
-6287,5042,-1361,"2022-04-13 10:22:45",1532199
-6290,5039,-1341,"2022-04-13 10:22:45",1533192
-6296,5046,-1350,"2022-04-13 10:22:45",1534185
-6303,5047,-1369,"2022-04-13 10:22:45",1535178
-6303,5034,-1359,"2022-04-13 10:22:45",1536171
-6292,5054,-1386,"2022-04-13 10:22:45",1537164
-6276,5055,-1373,"2022-04-13 10:22:45",1538157
-6300,5034,-1369,"2022-04-13 10:22:45",1539150
-6285,5056,-1373,"2022-04-13 10:22:45",1540143
-6302,5044,-1351,"2022-04-13 10:22:45",1541136
-6290,5039,-1379,"2022-04-13 10:22:45",1542129
-6288,5028,-1368,"2022-04-13 10:22:45",1543122
-6310,5045,-1361,"2022-04-13 10:22:45",1544115
-6295,5039,-1362,"2022-04-13 10:22:45",1545108
-6257,5050,-1355,"2022-04-13 10:22:45",1546101
-6260,5052,-1380,"2022-04-13 10:22:45",1547094
-6283,5045,-1379,"2022-04-13 10:22:45",1548087
-6272,5034,-1336,"2022-04-13 10:22:45",1549080
-6294,5027,-1350,"2022-04-13 10:22:45",1550073
-6295,5046,-1357,"2022-04-13 10:22:45",1551066
-6294,5036,-1406,"2022-04-13 10:22:45",1552059
-6311,5028,-1374,"2022-04-13 10:22:45",1553052
-6286,5050,-1388,"2022-04-13 10:22:45",1554045
-6304,5027,-1374,"2022-04-13 10:22:45",1555038
-6308,5042,-1335,"2022-04-13 10:22:45",1556031
-6292,5041,-1360,"2022-04-13 10:22:45",1557024
-6297,5044,-1334,"2022-04-13 10:22:45",1558017
-6301,5046,-1346,"2022-04-13 10:22:45",1559010
-6305,5049,-1376,"2022-04-13 10:22:45",1560003
-6283,5050,-1383,"2022-04-13 10:22:45",1560996
-6288,5036,-1376,"2022-04-13 10:22:45",1561989
-6288,5021,-1362,"2022-04-13 10:22:45",1562982
-6298,5070,-1362,"2022-04-13 10:22:45",1563975
-6293,5052,-1365,"2022-04-13 10:22:45",1564968
-6315,5058,-1375,"2022-04-13 10:22:45",1565961
-6308,5042,-1357,"2022-04-13 10:22:45",1566954
-6295,5053,-1354,"2022-04-13 10:22:45",1567947
-6283,5039,-1375,"2022-04-13 10:22:45",1568940
-6292,5018,-1364,"2022-04-13 10:22:45",1569933
-6311,5022,-1380,"2022-04-13 10:22:45",1570926
-6298,5040,-1393,"2022-04-13 10:22:45",1571919
-6298,5019,-1379,"2022-04-13 10:22:45",1572912
-6280,5037,-1360,"2022-04-13 10:22:45",1573905
-6283,5043,-1370,"2022-04-13 10:22:45",1574898
-6282,5046,-1376,"2022-04-13 10:22:45",1575891
-6298,5062,-1368,"2022-04-13 10:22:45",1576884
-6298,5074,-1369,"2022-04-13 10:22:45",1577877
-6293,5067,-1398,"2022-04-13 10:22:45",1578870
-6307,5050,-1371,"2022-04-13 10:22:45",1579863
-6294,5041,-1392,"2022-04-13 10:22:45",1580856
-6278,5052,-1379,"2022-04-13 10:22:45",1581849
-6302,5061,-1364,"2022-04-13 10:22:45",1582842
-6293,5046,-1349,"2022-04-13 10:22:45",1583835
-6278,5036,-1366,"2022-04-13 10:22:45",1584828
-6297,5039,-1367,"2022-04-13 10:22:45",1585821
-6294,5038,-1366,"2022-04-13 10:22:45",1586814
-6304,5048,-1370,"2022-04-13 10:22:45",1587807
-6312,5045,-1355,"2022-04-13 10:22:45",1588800
-6308,5030,-1356,"2022-04-13 10:22:45",1589793
-6303,5020,-1374,"2022-04-13 10:22:45",1590786
-6282,5037,-1410,"2022-04-13 10:22:45",1591779
-6295,5055,-1359,"2022-04-13 10:22:45",1592772
-6283,5051,-1372,"2022-04-13 10:22:45",1593765
-6304,5050,-1337,"2022-04-13 10:22:45",1594758
-6318,5054,-1376,"2022-04-13 10:22:45",1595751
-6302,5049,-1387,"2022-04-13 10:22:45",1596744
-6290,5064,-1356,"2022-04-13 10:22:45",1597737
-6298,5062,-1354,"2022-04-13 10:22:45",1598730
-6301,5050,-1387,"2022-04-13 10:22:45",1599723
-6292,5037,-1359,"2022-04-13 10:22:45",1600716
-6298,5030,-1370,"2022-04-13 10:22:45",1601709
-6299,5036,-1360,"2022-04-13 10:22:45",1602702
-6291,5044,-1352,"2022-04-13 10:22:45",1603695
-6288,5076,-1346,"2022-04-13 10:22:45",1604688
-6304,5058,-1375,"2022-04-13 10:22:45",1605681
-6300,5036,-1360,"2022-04-13 10:22:45",1606674
-6298,5024,-1340,"2022-04-13 10:22:45",1607667
-6310,5062,-1352,"2022-04-13 10:22:45",1608660
-6288,5058,-1374,"2022-04-13 10:22:45",1609653
-6301,5064,-1386,"2022-04-13 10:22:45",1610646
-6305,5067,-1375,"2022-04-13 10:22:45",1611639
-6282,5046,-1374,"2022-04-13 10:22:45",1612632
-6278,5050,-1377,"2022-04-13 10:22:45",1613625
-6297,5042,-1375,"2022-04-13 10:22:45",1614618
-6279,5058,-1347,"2022-04-13 10:22:45",1615611
-6297,5048,-1356,"2022-04-13 10:22:45",1616604
-6308,5040,-1357,"2022-04-13 10:22:45",1617597
-6302,5051,-1366,"2022-04-13 10:22:45",1618590
-6288,5050,-1376,"2022-04-13 10:22:45",1619583
-6286,5057,-1385,"2022-04-13 10:22:45",1620576
-6298,5076,-1386,"2022-04-13 10:22:45",1621569
-6291,5052,-1373,"2022-04-13 10:22:45",1622562
-6298,5028,-1340,"2022-04-13 10:22:45",1623555
-6298,5043,-1379,"2022-04-13 10:22:45",1624548
-6308,5052,-1365,"2022-04-13 10:22:45",1625541
-6296,5037,-1378,"2022-04-13 10:22:45",1626534
-6287,5036,-1382,"2022-04-13 10:22:45",1627527
-6305,5044,-1366,"2022-04-13 10:22:45",1628520
-6304,5020,-1350,"2022-04-13 10:22:45",1629513
