accX,accY,accZ,time,microseconds
-6297,5053,-1362,"2022-04-13 10:22:45",1630506
-6295,5045,-1349,"2022-04-13 10:22:45",1631499
-6302,5036,-1389,"2022-04-13 10:22:45",1632492
-6305,5046,-1388,"2022-04-13 10:22:45",1633485
-6270,5050,-1382,"2022-04-13 10:22:45",1634478
-6293,5074,-1370,"2022-04-13 10:22:45",1635471
-6283,5038,-1363,"2022-04-13 10:22:45",1636464
-6295,5062,-1362,"2022-04-13 10:22:45",1637457
-6288,5047,-1380,"2022-04-13 10:22:45",1638450
-6268,5067,-1367,"2022-04-13 10:22:45",1639443
-6277,5061,-1378,"2022-04-13 10:22:45",1640436
-6298,5038,-1372,"2022-04-13 10:22:45",1641429
-6298,5030,-1375,"2022-04-13 10:22:45",1642422
-6306,5039,-1376,"2022-04-13 10:22:45",1643415
-6310,5054,-1376,"2022-04-13 10:22:45",1644408
-6298,5038,-1376,"2022-04-13 10:22:45",1645401
-6305,5037,-1360,"2022-04-13 10:22:45",1646394
-6269,5050,-1354,"2022-04-13 10:22:45",1647387
-6264,5046,-1358,"2022-04-13 10:22:45",1648380
-6324,5060,-1374,"2022-04-13 10:22:45",1649373
-6303,5043,-1372,"2022-04-13 10:22:45",1650366
-6294,5052,-1360,"2022-04-13 10:22:45",1651359
-6279,5028,-1386,"2022-04-13 10:22:45",1652352
-6304,5041,-1370,"2022-04-13 10:22:45",1653345
-6298,5049,-1379,"2022-04-13 10:22:45",1654338
-6296,5060,-1384,"2022-04-13 10:22:45",1655331
-6284,5064,-1357,"2022-04-13 10:22:45",1656324
-6283,5066,-1351,"2022-04-13 10:22:45",1657317
-6298,5074,-1352,"2022-04-13 10:22:45",1658310
-6294,5060,-1370,"2022-04-13 10:22:45",1659303
-6288,5052,-1380,"2022-04-13 10:22:45",1660296
-6304,5058,-1364,"2022-04-13 10:22:45",1661289
-6288,5059,-1359,"2022-04-13 10:22:45",1662282
-6295,5054,-1356,"2022-04-13 10:22:45",1663275
-6289,5062,-1386,"2022-04-13 10:22:45",1664268
-6311,5039,-1417,"2022-04-13 10:22:45",1665261
-6306,5044,-1386,"2022-04-13 10:22:45",1666254
-6293,5043,-1334,"2022-04-13 10:22:45",1667247
-6312,5046,-1348,"2022-04-13 10:22:45",1668240
-6299,5055,-1385,"2022-04-13 10:22:45",1669233
-6321,5069,-1365,"2022-04-13 10:22:45",1670226
-6300,5054,-1369,"2022-04-13 10:22:45",1671219
-6293,5050,-1373,"2022-04-13 10:22:45",1672212
-6317,5047,-1368,"2022-04-13 10:22:45",1673205
-6294,5047,-1385,"2022-04-13 10:22:45",1674198
-6284,5029,-1355,"2022-04-13 10:22:45",1675191
-6291,5036,-1369,"2022-04-13 10:22:45",1676184
-6285,5028,-1351,"2022-04-13 10:22:45",1677177
-6298,5038,-1356,"2022-04-13 10:22:45",1678170
-6295,5030,-1360,"2022-04-13 10:22:45",1679163
-6288,5037,-1375,"2022-04-13 10:22:45",1680156
-6292,5044,-1390,"2022-04-13 10:22:45",1681149
-6289,5040,-1382,"2022-04-13 10:22:45",1682142
-6302,5053,-1396,"2022-04-13 10:22:45",1683135
-6306,5057,-1382,"2022-04-13 10:22:45",1684128
-6274,5064,-1370,"2022-04-13 10:22:45",1685121
-6295,5053,-1394,"2022-04-13 10:22:45",1686114
-6288,5019,-1392,"2022-04-13 10:22:45",1687107
-6270,5039,-1384,"2022-04-13 10:22:45",1688100
-6294,5031,-1402,"2022-04-13 10:22:45",1689093
-6300,5036,-1390,"2022-04-13 10:22:45",1690086
-6288,5029,-1367,"2022-04-13 10:22:45",1691079
-6298,5034,-1374,"2022-04-13 10:22:45",1692072
-6314,5016,-1376,"2022-04-13 10:22:45",1693065
-6302,5030,-1385,"2022-04-13 10:22:45",1694058
-6286,5049,-1370,"2022-04-13 10:22:45",1695051
-6305,5052,-1360,"2022-04-13 10:22:45",1696044
-6277,5023,-1329,"2022-04-13 10:22:45",1697037
-6288,5069,-1351,"2022-04-13 10:22:45",1698030
-6306,5059,-1397,"2022-04-13 10:22:45",1699023
-6298,5046,-1386,"2022-04-13 10:22:45",1700016
-6291,5056,-1399,"2022-04-13 10:22:45",1701009
-6283,5044,-1380,"2022-04-13 10:22:45",1702002
-6284,5054,-1359,"2022-04-13 10:22:45",1702995
-6285,5041,-1368,"2022-04-13 10:22:45",1703988
-6308,5047,-1374,"2022-04-13 10:22:45",1704981
-6296,5046,-1362,"2022-04-13 10:22:45",1705974
-6294,5045,-1386,"2022-04-13 10:22:45",1706967
-6302,5054,-1380,"2022-04-13 10:22:45",1707960
-6295,5056,-1372,"2022-04-13 10:22:45",1708953
-6288,5043,-1386,"2022-04-13 10:22:45",1709946
-6311,5044,-1386,"2022-04-13 10:22:45",1710939
-6295,5058,-1391,"2022-04-13 10:22:45",1711932
-6313,5036,-1390,"2022-04-13 10:22:45",1712925
-6321,5042,-1386,"2022-04-13 10:22:45",1713918
-6306,5044,-1385,"2022-04-13 10:22:45",1714911
-6284,5018,-1369,"2022-04-13 10:22:45",1715904
-6272,5020,-1364,"2022-04-13 10:22:45",1716897
-6298,5042,-1370,"2022-04-13 10:22:45",1717890
-6288,5043,-1350,"2022-04-13 10:22:45",1718883
-6312,5063,-1370,"2022-04-13 10:22:45",1719876
-6298,5046,-1372,"2022-04-13 10:22:45",1720869
-6297,5052,-1376,"2022-04-13 10:22:45",1721862
-6310,5044,-1352,"2022-04-13 10:22:45",1722855
-6311,5042,-1337,"2022-04-13 10:22:45",1723848
-6313,5045,-1344,"2022-04-13 10:22:45",1724841
-6293,5054,-1355,"2022-04-13 10:22:45",1725834
-6292,5034,-1355,"2022-04-13 10:22:45",1726827
-6281,5054,-1393,"2022-04-13 10:22:45",1727820
-6313,5037,-1364,"2022-04-13 10:22:45",1728813
-6312,5036,-1359,"2022-04-13 10:22:45",1729806
-6314,5046,-1350,"2022-04-13 10:22:45",1730799
-6308,5044,-1356,"2022-04-13 10:22:45",1731792
-6288,5044,-1369,"2022-04-13 10:22:45",1732785
-6286,5050,-1377,"2022-04-13 10:22:45",1733778
-6298,5040,-1386,"2022-04-13 10:22:45",1734771
-6303,5054,-1396,"2022-04-13 10:22:45",1735764
-6288,5038,-1378,"2022-04-13 10:22:45",1736757
-6280,5034,-1372,"2022-04-13 10:22:45",1737750
-6295,5051,-1364,"2022-04-13 10:22:45",1738743
-6298,5052,-1398,"2022-04-13 10:22:45",1739736
-6288,5061,-1375,"2022-04-13 10:22:45",1740729
-6294,5060,-1329,"2022-04-13 10:22:45",1741722
-6308,5061,-1340,"2022-04-13 10:22:45",1742715
-6305,5051,-1374,"2022-04-13 10:22:45",1743708
-6298,5050,-1381,"2022-04-13 10:22:45",1744701
-6303,5054,-1374,"2022-04-13 10:22:45",1745694
-6308,5059,-1380,"2022-04-13 10:22:45",1746687
-6304,5068,-1385,"2022-04-13 10:22:45",1747680
-6299,5086,-1390,"2022-04-13 10:22:45",1748673
-6299,5059,-1360,"2022-04-13 10:22:45",1749666
-6314,5036,-1355,"2022-04-13 10:22:45",1750659
-6303,5046,-1403,"2022-04-13 10:22:45",1751652
-6333,5039,-1384,"2022-04-13 10:22:45",1752645
-6298,5050,-1368,"2022-04-13 10:22:45",1753638
-6274,5027,-1354,"2022-04-13 10:22:45",1754631
-6288,5037,-1355,"2022-04-13 10:22:45",1755624
-6307,5030,-1332,"2022-04-13 10:22:45",1756617
-6303,5052,-1350,"2022-04-13 10:22:45",1757610
-6304,5041,-1379,"2022-04-13 10:22:45",1758603
-6287,5054,-1373,"2022-04-13 10:22:45",1759596
-6284,5026,-1370,"2022-04-13 10:22:45",1760589
-6310,5036,-1397,"2022-04-13 10:22:45",1761582
-6301,5042,-1388,"2022-04-13 10:22:45",1762575
-6310,5057,-1364,"2022-04-13 10:22:45",1763568
-6298,5034,-1370,"2022-04-13 10:22:45",1764561
-6301,5044,-1354,"2022-04-13 10:22:45",1765554
-6300,5059,-1361,"2022-04-13 10:22:45",1766547
-6293,5050,-1376,"2022-04-13 10:22:45",1767540
-6308,5051,-1364,"2022-04-13 10:22:45",1768533
-6288,5055,-1354,"2022-04-13 10:22:45",1769526
-6296,5068,-1353,"2022-04-13 10:22:45",1770519
-6326,5070,-1385,"2022-04-13 10:22:45",1771512
-6285,5071,-1368,"2022-04-13 10:22:45",1772505
-6298,5039,-1364,"2022-04-13 10:22:45",1773498
-6285,5055,-1376,"2022-04-13 10:22:45",1774491
-6285,5082,-1367,"2022-04-13 10:22:45",1775484
-6297,5053,-1372,"2022-04-13 10:22:45",1776477
-6288,5058,-1361,"2022-04-13 10:22:45",1777470
-6285,5039,-1360,"2022-04-13 10:22:45",1778463
-6294,5022,-1364,"2022-04-13 10:22:45",1779456
-6306,5053,-1351,"2022-04-13 10:22:45",1780449
-6298,5061,-1373,"2022-04-13 10:22:45",1781442
-6308,5046,-1364,"2022-04-13 10:22:45",1782435
-6294,5060,-1366,"2022-04-13 10:22:45",1783428
-6295,5040,-1387,"2022-04-13 10:22:45",1784421
-6274,5067,-1369,"2022-04-13 10:22:45",1785414
-6304,5052,-1390,"2022-04-13 10:22:45",1786407
-6308,5034,-1366,"2022-04-13 10:22:45",1787400
-6302,5046,-1364,"2022-04-13 10:22:45",1788393
-6292,5030,-1370,"2022-04-13 10:22:45",1789386
-6289,5035,-1374,"2022-04-13 10:22:45",1790379
-6327,5038,-1371,"2022-04-13 10:22:45",1791372
-6307,5059,-1340,"2022-04-13 10:22:45",1792365
-6255,5047,-1374,"2022-04-13 10:22:45",1793358
-6295,5067,-1372,"2022-04-13 10:22:45",1794351
-6308,5054,-1390,"2022-04-13 10:22:45",1795344
-6285,5049,-1390,"2022-04-13 10:22:45",1796337
-6293,5033,-1379,"2022-04-13 10:22:45",1797330
-6288,5053,-1372,"2022-04-13 10:22:45",1798323
-6299,5051,-1391,"2022-04-13 10:22:45",1799316
-6298,5054,-1376,"2022-04-13 10:22:45",1800309
-6297,5046,-1391,"2022-04-13 10:22:45",1801302
-6286,5071,-1390,"2022-04-13 10:22:45",1802295
-6303,5056,-1382,"2022-04-13 10:22:45",1803288
-6290,5054,-1364,"2022-04-13 10:22:45",1804281
-6303,5051,-1370,"2022-04-13 10:22:45",1805274
-6278,5046,-1388,"2022-04-13 10:22:45",1806267
-6274,5053,-1386,"2022-04-13 10:22:45",1807260
-6294,5040,-1382,"2022-04-13 10:22:45",1808253
-6297,5058,-1357,"2022-04-13 10:22:45",1809246
-6286,5058,-1343,"2022-04-13 10:22:45",1810239
-6294,5066,-1353,"2022-04-13 10:22:45",1811232
-6284,5055,-1361,"2022-04-13 10:22:45",1812225
-6284,5063,-1372,"2022-04-13 10:22:45",1813218
-6293,5044,-1351,"2022-04-13 10:22:45",1814211
-6300,5064,-1380,"2022-04-13 10:22:45",1815204
-6283,5055,-1348,"2022-04-13 10:22:45",1816197
-6289,5039,-1368,"2022-04-13 10:22:45",1817190
-6308,5051,-1366,"2022-04-13 10:22:45",1818183
-6295,5050,-1379,"2022-04-13 10:22:45",1819176
-6308,5054,-1373,"2022-04-13 10:22:45",1820169
-6287,5059,-1370,"2022-04-13 10:22:45",1821162
-6292,5043,-1384,"2022-04-13 10:22:45",1822155
-6284,5044,-1370,"2022-04-13 10:22:45",1823148
-6308,5054,-1363,"2022-04-13 10:22:45",1824141
-6305,5029,-1366,"2022-04-13 10:22:45",1825134
-6303,5042,-1357,"2022-04-13 10:22:45",1826127
-6306,5069,-1386,"2022-04-13 10:22:45",1827120
-6294,5050,-1356,"2022-04-13 10:22:45",1828113
-6278,5036,-1360,"2022-04-13 10:22:45",1829106
-6303,5039,-1388,"2022-04-13 10:22:45",1830099
-6293,5053,-1394,"2022-04-13 10:22:45",1831092
-6272,5033,-1364,"2022-04-13 10:22:45",1832085
-6291,5052,-1352,"2022-04-13 10:22:45",1833078
-6277,5063,-1395,"2022-04-13 10:22:45",1834071
-6302,5046,-1363,"2022-04-13 10:22:45",1835064
-6302,5036,-1371,"2022-04-13 10:22:45",1836057
-6298,5042,-1390,"2022-04-13 10:22:45",1837050
-6273,5038,-1357,"2022-04-13 10:22:45",1838043
-6299,5039,-1340,"2022-04-13 10:22:45",1839036
-6293,5032,-1350,"2022-04-13 10:22:45",1840029
-6293,5047,-1366,"2022-04-13 10:22:45",1841022
-6303,5042,-1390,"2022-04-13 10:22:45",1842015
-6285,5042,-1367,"2022-04-13 10:22:45",1843008
-6318,5055,-1342,"2022-04-13 10:22:45",1844001
-6308,5068,-1356,"2022-04-13 10:22:45",1844994
-6308,5054,-1334,"2022-04-13 10:22:45",1845987
-6293,5042,-1367,"2022-04-13 10:22:45",1846980
-6293,5028,-1379,"2022-04-13 10:22:45",1847973
-6296,5023,-1380,"2022-04-13 10:22:45",1848966
-6315,5037,-1357,"2022-04-13 10:22:45",1849959
-6300,5066,-1367,"2022-04-13 10:22:45",1850952
-6293,5059,-1362,"2022-04-13 10:22:45",1851945
-6290,5060,-1360,"2022-04-13 10:22:45",1852938
-6298,5038,-1379,"2022-04-13 10:22:45",1853931
-6304,5042,-1379,"2022-04-13 10:22:45",1854924
-6303,5043,-1396,"2022-04-13 10:22:45",1855917
-6283,5013,-1365,"2022-04-13 10:22:45",1856910
-6294,5063,-1361,"2022-04-13 10:22:45",1857903
-6298,5096,-1364,"2022-04-13 10:22:45",1858896
-6296,5063,-1398,"2022-04-13 10:22:45",1859889
-6287,5054,-1406,"2022-04-13 10:22:45",1860882
-6288,5054,-1374,"2022-04-13 10:22:45",1861875
-6287,5051,-1369,"2022-04-13 10:22:45",1862868
-6289,5064,-1365,"2022-04-13 10:22:45",1863861
-6299,5072,-1369,"2022-04-13 10:22:45",1864854
-6301,5030,-1381,"2022-04-13 10:22:45",1865847
-6297,5040,-1373,"2022-04-13 10:22:45",1866840
-6278,5076,-1362,"2022-04-13 10:22:45",1867833
-6272,5049,-1390,"2022-04-13 10:22:45",1868826
-6286,5038,-1358,"2022-04-13 10:22:45",1869819
-6270,5041,-1359,"2022-04-13 10:22:45",1870812
-6316,5058,-1359,"2022-04-13 10:22:45",1871805
-6312,5054,-1373,"2022-04-13 10:22:45",1872798
-6308,5060,-1379,"2022-04-13 10:22:45",1873791
-6308,5060,-1374,"2022-04-13 10:22:45",1874784
-6304,5044,-1380,"2022-04-13 10:22:45",1875777
-6297,5065,-1383,"2022-04-13 10:22:45",1876770
-6272,5049,-1369,"2022-04-13 10:22:45",1877763
-6299,5043,-1363,"2022-04-13 10:22:45",1878756
-6301,5060,-1389,"2022-04-13 10:22:45",1879749
-6291,5041,-1404,"2022-04-13 10:22:45",1880742
-6311,5025,-1371,"2022-04-13 10:22:45",1881735
-6291,5054,-1365,"2022-04-13 10:22:45",1882728
-6288,5042,-1360,"2022-04-13 10:22:45",1883721
-6290,5028,-1360,"2022-04-13 10:22:45",1884714
-6294,5038,-1388,"2022-04-13 10:22:45",1885707
-6295,5024,-1355,"2022-04-13 10:22:45",1886700
-6278,5039,-1355,"2022-04-13 10:22:45",1887693
-6304,5055,-1360,"2022-04-13 10:22:45",1888686
-6285,5050,-1371,"2022-04-13 10:22:45",1889679
-6282,5049,-1386,"2022-04-13 10:22:45",1890672
-6295,5056,-1384,"2022-04-13 10:22:45",1891665
-6288,5042,-1386,"2022-04-13 10:22:45",1892658
-6288,5049,-1394,"2022-04-13 10:22:45",1893651
-6294,5030,-1385,"2022-04-13 10:22:45",1894644
-6288,5051,-1375,"2022-04-13 10:22:45",1895637
-6290,5037,-1340,"2022-04-13 10:22:45",1896630
-6308,5018,-1345,"2022-04-13 10:22:45",1897623
-6298,5050,-1351,"2022-04-13 10:22:45",1898616
-6298,5054,-1340,"2022-04-13 10:22:45",1899609
-6314,5038,-1336,"2022-04-13 10:22:45",1900602
-6315,5040,-1376,"2022-04-13 10:22:45",1901595
-6288,5046,-1385,"2022-04-13 10:22:45",1902588
-6288,5037,-1369,"2022-04-13 10:22:45",1903581
-6288,5055,-1372,"2022-04-13 10:22:45",1904574
-6278,5037,-1347,"2022-04-13 10:22:45",1905567
-6288,5057,-1375,"2022-04-13 10:22:45",1906560
-6288,5042,-1367,"2022-04-13 10:22:45",1907553
-6285,5035,-1352,"2022-04-13 10:22:45",1908546
-6296,5047,-1363,"2022-04-13 10:22:45",1909539
-6287,5035,-1359,"2022-04-13 10:22:45",1910532
-6298,5051,-1377,"2022-04-13 10:22:45",1911525
-6292,5053,-1357,"2022-04-13 10:22:45",1912518
-6288,5070,-1350,"2022-04-13 10:22:45",1913511
-6291,5057,-1364,"2022-04-13 10:22:45",1914504
-6272,5054,-1350,"2022-04-13 10:22:45",1915497
-6296,5043,-1354,"2022-04-13 10:22:45",1916490
-6298,5036,-1366,"2022-04-13 10:22:45",1917483
-6304,5060,-1361,"2022-04-13 10:22:45",1918476
-6277,5054,-1356,"2022-04-13 10:22:45",1919469
-6276,5028,-1369,"2022-04-13 10:22:45",1920462
-6277,5050,-1370,"2022-04-13 10:22:45",1921455
-6288,5047,-1364,"2022-04-13 10:22:45",1922448
-6286,5060,-1358,"2022-04-13 10:22:45",1923441
-6308,5074,-1379,"2022-04-13 10:22:45",1924434
-6305,5072,-1365,"2022-04-13 10:22:45",1925427
-6290,5040,-1370,"2022-04-13 10:22:45",1926420
-6298,5040,-1354,"2022-04-13 10:22:45",1927413
-6278,5054,-1364,"2022-04-13 10:22:45",1928406
-6285,5040,-1361,"2022-04-13 10:22:45",1929399
-6301,5040,-1390,"2022-04-13 10:22:45",1930392
-6298,5068,-1374,"2022-04-13 10:22:45",1931385
-6305,5055,-1367,"2022-04-13 10:22:45",1932378
-6304,5076,-1370,"2022-04-13 10:22:45",1933371
-6295,5054,-1360,"2022-04-13 10:22:45",1934364
-6280,5036,-1371,"2022-04-13 10:22:45",1935357
-6296,5057,-1355,"2022-04-13 10:22:45",1936350
-6302,5038,-1348,"2022-04-13 10:22:45",1937343
-6283,5053,-1376,"2022-04-13 10:22:45",1938336
-6280,5054,-1375,"2022-04-13 10:22:45",1939329
-6283,5051,-1380,"2022-04-13 10:22:45",1940322
-6270,5048,-1360,"2022-04-13 10:22:45",1941315
-6299,5045,-1358,"2022-04-13 10:22:45",1942308
-6297,5020,-1329,"2022-04-13 10:22:45",1943301
-6295,5003,-1366,"2022-04-13 10:22:45",1944294
-6302,5070,-1376,"2022-04-13 10:22:45",1945287
-6301,5070,-1359,"2022-04-13 10:22:45",1946280
-6298,5086,-1356,"2022-04-13 10:22:45",1947273
-6300,5060,-1344,"2022-04-13 10:22:45",1948266
-6308,5041,-1374,"2022-04-13 10:22:45",1949259
-6316,5046,-1366,"2022-04-13 10:22:45",1950252
-6293,5061,-1361,"2022-04-13 10:22:45",1951245
-6312,5050,-1373,"2022-04-13 10:22:45",1952238
-6304,5036,-1365,"2022-04-13 10:22:45",1953231
-6297,5055,-1380,"2022-04-13 10:22:45",1954224
-6298,5064,-1368,"2022-04-13 10:22:45",1955217
-6298,5049,-1371,"2022-04-13 10:22:45",1956210
-6288,5067,-1384,"2022-04-13 10:22:45",1957203
-6284,5059,-1370,"2022-04-13 10:22:45",1958196
-6298,5046,-1360,"2022-04-13 10:22:45",1959189
-6283,5038,-1380,"2022-04-13 10:22:45",1960182
-6332,5043,-1370,"2022-04-13 10:22:45",1961175
-6287,5044,-1373,"2022-04-13 10:22:45",1962168
-6291,5043,-1370,"2022-04-13 10:22:45",1963161
-6301,5059,-1358,"2022-04-13 10:22:45",1964154
-6293,5060,-1370,"2022-04-13 10:22:45",1965147
-6288,5054,-1355,"2022-04-13 10:22:45",1966140
-6277,5043,-1374,"2022-04-13 10:22:45",1967133
26899,-15366,-23895,"2022-04-13 10:22:45",1968126
-6300,5044,-1320,"2022-04-13 10:22:45",1969119
-6302,5020,-1366,"2022-04-13 10:22:45",1970112
-6286,5056,-1366,"2022-04-13 10:22:45",1971105
-6272,5039,-1353,"2022-04-13 10:22:45",1972098
-6280,5064,-1358,"2022-04-13 10:22:45",1973091
-6294,5053,-1354,"2022-04-13 10:22:45",1974084
-6280,5071,-1365,"2022-04-13 10:22:45",1975077
-6294,5053,-1351,"2022-04-13 10:22:45",1976070
-6289,5039,-1355,"2022-04-13 10:22:45",1977063
-6309,5055,-1348,"2022-04-13 10:22:45",1978056
-6289,5052,-1354,"2022-04-13 10:22:45",1979049
-6292,5055,-1340,"2022-04-13 10:22:45",1980042
-6298,5060,-1331,"2022-04-13 10:22:45",1981035
-6292,5046,-1354,"2022-04-13 10:22:45",1982028
-6273,5042,-1365,"2022-04-13 10:22:45",1983021
-6309,5050,-1365,"2022-04-13 10:22:45",1984014
-6295,5044,-1375,"2022-04-13 10:22:45",1985007
-6304,5076,-1358,"2022-04-13 10:22:45",1986000
-6298,5061,-1363,"2022-04-13 10:22:45",1986993
-6321,5053,-1385,"2022-04-13 10:22:45",1987986
-6309,5044,-1341,"2022-04-13 10:22:45",1988979
-6326,5032,-1369,"2022-04-13 10:22:45",1989972
-6290,5046,-1330,"2022-04-13 10:22:45",1990965
-6301,5059,-1348,"2022-04-13 10:22:45",1991958
-6304,5045,-1386,"2022-04-13 10:22:45",1992951
-6312,5030,-1394,"2022-04-13 10:22:45",1993944
-6290,5059,-1369,"2022-04-13 10:22:45",1994937
-6288,5064,-1354,"2022-04-13 10:22:45",1995930
-6292,5044,-1352,"2022-04-13 10:22:45",1996923
-6296,5027,-1366,"2022-04-13 10:22:45",1997916
-6298,5054,-1350,"2022-04-13 10:22:45",1998909
-6272,5043,-1312,"2022-04-13 10:22:45",1999902
-6275,5047,-1345,"2022-04-13 10:22:45",2000895
-6274,5052,-1352,"2022-04-13 10:22:45",2001888
-6320,5051,-1364,"2022-04-13 10:22:45",2002881
-6323,5046,-1367,"2022-04-13 10:22:45",2003874
-6304,5044,-1366,"2022-04-13 10:22:45",2004867
-6300,5062,-1362,"2022-04-13 10:22:45",2005860
-6314,5054,-1356,"2022-04-13 10:22:45",2006853
-6284,5042,-1366,"2022-04-13 10:22:45",2007846
-6286,5034,-1384,"2022-04-13 10:22:45",2008839
-6291,5061,-1369,"2022-04-13 10:22:45",2009832
-6308,5061,-1375,"2022-04-13 10:22:45",2010825
-6287,5026,-1360,"2022-04-13 10:22:45",2011818
-6272,5038,-1356,"2022-04-13 10:22:45",2012811
-6308,5054,-1366,"2022-04-13 10:22:45",2013804
-6310,5037,-1360,"2022-04-13 10:22:45",2014797
-6294,5053,-1350,"2022-04-13 10:22:45",2015790
-6290,5037,-1372,"2022-04-13 10:22:45",2016783
-6271,5028,-1373,"2022-04-13 10:22:45",2017776
-6281,5034,-1362,"2022-04-13 10:22:45",2018769
-6281,5054,-1360,"2022-04-13 10:22:45",2019762
-6285,5046,-1350,"2022-04-13 10:22:45",2020755
-6289,5036,-1371,"2022-04-13 10:22:45",2021748
-6288,5050,-1386,"2022-04-13 10:22:45",2022741
-6304,5044,-1370,"2022-04-13 10:22:45",2023734
-6321,5015,-1359,"2022-04-13 10:22:45",2024727
-6310,5022,-1344,"2022-04-13 10:22:45",2025720
-6297,5042,-1322,"2022-04-13 10:22:45",2026713
-6303,5056,-1357,"2022-04-13 10:22:45",2027706
-6301,5050,-1359,"2022-04-13 10:22:45",2028699
-6288,5043,-1341,"2022-04-13 10:22:45",2029692
-6280,5054,-1359,"2022-04-13 10:22:45",2030685
-6288,5064,-1350,"2022-04-13 10:22:45",2031678
-6318,5042,-1365,"2022-04-13 10:22:45",2032671
